"","date","S191_NITRATE+NITRITE-N_mg/L","days"
"647",1989-06-30,NA,5934
"648",1989-07-02,NA,5936
"649",1989-07-03,NA,5937
"650",1989-07-06,NA,5940
"651",1989-07-07,0.004,5941
"652",1989-07-08,0.01,5942
"653",1989-07-09,0.006,5943
"654",1989-07-10,NA,5944
"655",1989-07-11,0.008,5945
"656",1989-07-14,0.004,5948
"657",1989-07-15,0.017,5949
"658",1989-07-16,NA,5950
"659",1989-07-18,0.034,5952
"660",1989-07-19,0.066,5953
"661",1989-07-20,0.04,5954
"662",1989-07-22,0.022,5956
"663",1989-07-24,0.008,5958
"664",1989-07-25,0.04,5959
"665",1989-07-26,0.009,5960
"666",1989-07-28,0.021,5962
"667",1989-07-30,0.012,5964
"668",1989-07-31,0.04,5965
"669",1989-08-02,0.03,5967
"670",1989-08-04,NA,5969
"671",1989-08-06,0.005,5971
"672",1989-08-07,0.024,5972
"673",1989-08-14,0.049,5979
"674",1989-08-15,0.044,5980
"675",1989-08-21,0.108,5986
"676",1989-08-28,0.078,5993
"677",1989-08-30,0.06,5995
"678",1989-09-06,0.076,6002
"679",1989-09-12,0.065,6008
"680",1989-09-13,0.069,6009
"681",1989-09-15,0.085,6011
"682",1989-09-17,0.102,6013
"683",1989-09-19,0.107,6015
"684",1989-09-20,0.125,6016
"685",1989-09-22,0.142,6018
"686",1989-09-24,0.169,6020
"687",1989-09-25,0.25,6021
"688",1989-09-27,0.146,6023
"689",1989-09-28,0.161,6024
"690",1989-09-29,0.131,6025
"691",1989-10-01,0.139,6027
"692",1989-10-03,0.147,6029
"693",1989-10-05,0.118,6031
"694",1989-10-07,0.154,6033
"695",1989-10-09,0.1185,6035
"696",1989-10-11,0.084,6037
"697",1989-10-13,0.033,6039
"698",1989-10-15,0.065,6041
"699",1989-10-17,0.087,6043
"700",1989-10-20,0.161,6046
"701",1989-10-22,0.212,6048
"702",1989-10-24,0.229,6050
"703",1989-10-25,0.23,6051
"704",1989-10-27,0.26,6053
"705",1989-10-29,0.307,6055
"706",1989-10-31,0.347,6058
"707",1989-11-01,0.273,6059
"708",1989-11-03,0.427,6061
"709",1989-11-05,0.307,6063
"710",1989-11-07,0.496,6065
"711",1989-11-08,0.4505,6066
"712",1989-11-11,0.403,6069
"713",1989-11-14,0.5585,6072
"714",1989-11-16,0.487,6074
"715",1989-11-18,0.509,6076
"716",1989-11-20,0.581666666666667,6078
"717",1989-11-21,0.479,6079
"718",1989-11-24,0.489,6082
"719",1989-11-27,0.6265,6085
"720",1989-12-04,0.6055,6092
"721",1989-12-05,0.577,6093
"722",1989-12-08,0.488,6096
"723",1989-12-11,0.629,6099
"724",1989-12-13,0.466,6101
"725",1989-12-16,0.496,6104
"726",1989-12-18,0.546,6106
"727",1989-12-19,0.456,6107
"728",1989-12-20,0.417,6108
"729",1989-12-21,0.428,6109
"730",1989-12-22,0.464,6110
"731",1989-12-23,0.509,6111
"732",1989-12-24,0.621,6112
"733",1989-12-25,0.568,6113
"734",1989-12-26,0.696,6114
"735",1989-12-28,0.328,6116
"736",1989-12-29,0.606,6117
"737",1989-12-30,0.476,6118
"738",1989-12-31,0.527,6119
"739",1990-01-01,0.188,6120
"740",1990-01-02,0.591,6121
"741",1990-01-03,0.264,6122
"742",1990-01-08,0.565,6127
"743",1990-01-10,0.535,6129
"744",1990-01-12,0.504,6131
"745",1990-01-14,0.512,6133
"746",1990-01-16,0.756,6135
"747",1990-01-22,0.796,6141
"748",1990-01-23,0.505,6142
"749",1990-01-24,0.3,6143
"750",1990-01-25,0.505,6144
"751",1990-01-26,0.402,6145
"752",1990-01-27,0.463,6146
"753",1990-01-28,0.368,6147
"754",1990-01-29,0.249,6148
"755",1990-01-30,0.61,6149
"756",1990-02-05,0.675,6155
"757",1990-02-07,0.418,6157
"758",1990-02-09,0.404,6159
"759",1990-02-11,0.422,6161
"760",1990-02-12,0.619,6162
"761",1990-02-13,0.611,6163
"762",1990-02-20,0.661,6170
"763",1990-02-26,0.592,6176
"764",1990-02-27,4.912,6177
"765",1990-02-28,0.421,6178
"766",1990-03-02,0.411,6180
"767",1990-03-04,0.418,6182
"768",1990-03-07,0.425,6185
"769",1990-03-09,0.442,6187
"770",1990-03-11,0.439,6189
"771",1990-03-12,0.6175,6190
"772",1990-03-19,0.574,6197
"773",1990-03-27,0.508,6205
"774",1990-03-28,0.44,6206
"775",1990-03-30,0.415,6208
"776",1990-04-01,0.428,6210
"777",1990-04-02,0.593,6210
"778",1990-04-10,0.58,6218
"779",1990-04-11,0.44,6219
"780",1990-04-13,0.428,6221
"781",1990-04-15,0.445,6223
"782",1990-04-17,0.585,6225
"783",1990-04-19,0.433,6227
"784",1990-04-21,0.403,6229
"785",1990-04-23,0.398,6231
"786",1990-04-24,0.5555,6232
"787",1990-04-30,0.531,6238
"788",1990-05-02,0.342,6240
"789",1990-05-04,0.321,6242
"790",1990-05-06,0.315,6244
"791",1990-05-07,0.426,6245
"792",1990-05-08,0.397,6246
"793",1990-05-09,0.468,6247
"794",1990-05-11,0.251,6249
"795",1990-05-13,0.245,6251
"796",1990-05-14,0.379,6252
"797",1990-05-16,0.234,6254
"798",1990-05-18,0.249,6256
"799",1990-05-20,0.251,6258
"800",1990-05-21,0.351,6259
"801",1990-05-29,0.337,6267
"802",1990-06-04,0.238,6273
"803",1990-06-05,0.223,6274
"804",1990-06-12,0.063,6281
"805",1990-06-18,NA,6287
"806",1990-06-20,NA,6289
"807",1990-06-25,NA,6294
"808",1990-07-02,0.004,6301
"809",1990-07-03,NA,6302
"810",1990-07-09,0.005,6308
"811",1990-07-16,0.031,6315
"812",1990-07-18,0.078,6317
"813",1990-07-23,0.161,6322
"814",1990-07-30,0.133,6329
"815",1990-08-01,0.013,6331
"816",1990-08-06,0.144,6336
"817",1990-08-13,0.091,6343
"818",1990-08-15,0.063,6345
"819",1990-08-20,0.051,6350
"820",1990-08-27,0.029,6357
"821",1990-08-29,0.113,6359
"822",1990-09-04,0.105,6365
"823",1990-09-12,0.068,6373
"824",1990-09-17,0.119,6378
"825",1990-09-24,0.207,6385
"826",1990-09-25,0.218,6386
"827",1990-10-01,0.157,6392
"828",1990-10-09,0.145,6400
"829",1990-10-16,0.149,6407
"830",1990-10-22,0.183,6413
"831",1990-10-24,0.213,6415
"832",1990-10-31,0.359,6423
"833",1990-11-06,0.4755,6429
"834",1990-11-13,0.6,6436
"835",1990-11-19,0.635,6442
"836",1990-11-20,0.817,6443
"837",1990-11-26,0.712,6449
"838",1990-12-03,0.732,6456
"839",1990-12-04,0.693,6457
"840",1990-12-10,0.754,6463
"841",1990-12-18,0.4925,6471
"842",1990-12-26,0.655,6479
"843",1990-12-29,0.36,6482
"844",1990-12-31,0.592,6484
"845",1991-01-07,0.628,6491
"846",1991-01-14,0.597,6498
"847",1991-01-15,0.604,6499
"848",1991-01-17,0.577,6501
"849",1991-01-28,0.4,6512
"850",1991-01-29,0.398,6513
"851",1991-02-04,0.374,6519
"852",1991-02-11,0.376,6526
"853",1991-02-12,0.404,6527
"854",1991-02-19,0.449,6534
"855",1991-02-25,0.404,6540
"856",1991-02-26,0.355,6541
"857",1991-03-04,0.374,6547
"858",1991-03-11,0.283,6554
"859",1991-03-12,0.281,6555
"860",1991-03-18,0.31,6561
"861",1991-03-25,0.52,6568
"862",1991-04-01,0.528,6575
"863",1991-04-08,0.402,6581
"864",1991-04-09,0.326,6582
"865",1991-04-15,0.243,6588
"866",1991-04-22,0.216,6595
"867",1991-04-23,0.195,6596
"868",1991-04-29,0.136,6602
"869",1991-05-07,0.1275,6610
"870",1991-05-13,0.161,6616
"871",1991-05-20,0.231,6623
"872",1991-05-22,0.289,6625
"873",1991-05-28,0.17,6631
"874",1991-06-03,0.067,6637
"875",1991-06-04,0.061,6638
"876",1991-06-10,0.118,6644
"877",1991-06-17,0.073,6651
"878",1991-06-24,0.079,6658
"879",1991-07-01,0.1,6665
"880",1991-07-02,0.106,6666
"881",1991-07-08,0.146,6672
"882",1991-07-16,0.17,6680
"883",1991-07-23,0.186,6687
"884",1991-07-29,0.184,6693
"885",1991-07-30,0.196,6694
"886",1991-08-05,0.184,6700
"887",1991-08-12,0.116,6707
"888",1991-08-13,0.104,6708
"889",1991-08-20,0.124,6715
"890",1991-08-27,0.119,6722
"891",1991-08-28,0.123,6723
"892",1991-09-03,0.146,6729
"893",1991-09-10,0.187,6736
"894",1991-09-16,0.147,6742
"895",1991-09-24,0.194,6750
"896",1991-09-25,0.203,6751
"897",1991-09-30,0.144,6756
"898",1991-10-07,0.109,6763
"899",1991-10-08,0.108,6764
"900",1991-10-14,0.072,6770
"901",1991-10-21,0.207,6777
"902",1991-10-23,0.225,6779
"903",1991-10-28,0.241,6785
"904",1991-11-04,0.378,6792
"905",1991-11-05,0.641,6793
"906",1991-11-12,0.63,6800
"907",1991-11-18,0.641,6806
"908",1991-11-20,1.75,6808
"909",1991-11-25,0.66,6813
"910",1991-12-02,0.6585,6820
"911",1991-12-04,0.667,6822
"912",1991-12-09,0.6575,6827
"913",1991-12-16,0.644,6834
"914",1991-12-17,0.641,6835
"915",1991-12-23,0.489,6841
"916",1991-12-30,0.623,6848
"917",1991-12-31,0.587,6849
"918",1992-01-06,0.543,6855
"919",1992-01-13,0.4655,6862
"920",1992-01-14,0.473,6863
"921",1992-01-21,0.425,6870
"922",1992-01-27,0.436,6876
"923",1992-01-28,0.837,6877
"924",1992-02-04,0.4155,6884
"925",1992-02-10,0.385,6890
"926",1992-02-11,0.368,6891
"927",1992-02-19,0.237,6899
"928",1992-02-24,0.127,6904
"929",1992-02-27,0.144,6907
"930",1992-03-03,0.15,6912
"931",1992-03-09,0.19,6918
"932",1992-03-11,0.157,6920
"933",1992-03-16,0.194,6925
"934",1992-03-23,0.192,6932
"935",1992-03-25,0.211,6934
"936",1992-03-30,0.213,6939
"937",1992-04-06,0.0965,6945
"938",1992-04-14,0.0595,6953
"939",1992-04-20,0.024,6959
"940",1992-04-21,0.031,6960
"941",1992-04-27,NA,6966
"942",1992-05-04,0,6973
"943",1992-05-11,NA,6980
"944",1992-05-18,0.005,6987
"945",1992-05-19,NA,6988
"946",1992-05-26,NA,6995
"947",1992-06-01,0.002,7001
"948",1992-06-08,0.006,7008
"949",1992-06-15,0.0055,7015
"950",1992-06-22,NA,7022
"951",1992-06-29,0.183,7029
"952",1992-07-06,NA,7036
"953",1992-07-13,0.001,7043
"954",1992-07-21,0.081,7051
"955",1992-07-27,0.0835,7057
"956",1992-08-03,0.059,7064
"957",1992-08-10,0.155,7071
"958",1992-08-11,0.158,7072
"959",1992-08-17,0.13,7078
"960",1992-08-25,0.119,7086
"961",1992-08-31,0.1255,7092
"962",1992-09-08,0.186,7100
"963",1992-09-09,0.191,7101
"964",1992-09-15,0.1535,7107
"965",1992-09-21,0.196,7113
"966",1992-09-22,0.202,7114
"967",1992-09-28,0.189,7120
"968",1992-10-05,0.242,7127
"969",1992-10-06,0.253,7128
"970",1992-10-14,0.228,7136
"971",1992-10-20,0.2365,7142
"972",1992-10-27,0.298,7150
"973",1992-11-02,0.178,7156
"974",1992-11-03,0.281,7157
"975",1992-11-10,0.331,7164
"976",1992-11-17,0.201,7171
"977",1992-11-18,0.455,7172
"978",1992-11-23,0.331666666666667,7177
"979",1992-11-30,0.346,7184
"980",1992-12-10,0.247666666666667,7194
"981",1992-12-14,0.382,7198
"982",1992-12-15,0.421,7199
"983",1992-12-22,0.417,7206
"984",1992-12-30,0.1865,7214
"985",1993-01-06,0.288,7221
"986",1993-01-11,0.254,7226
"987",1993-01-13,0.193,7228
"988",1993-01-21,0.323,7236
"989",1993-01-27,0.185,7242
"990",1993-01-28,0.208,7243
"991",1993-02-03,0.22,7249
"992",1993-02-08,0.282,7254
"993",1993-02-10,0.278,7256
"994",1993-02-18,0.282,7264
"995",1993-02-24,0.22,7270
"996",1993-03-03,0.204,7277
"997",1993-03-08,0.127,7282
"998",1993-03-10,0.1035,7284
"999",1993-03-17,0.132,7291
"1000",1993-03-25,0.0905,7299
"1001",1993-03-30,0.107,7304
"1002",1993-04-05,0.15,7309
"1003",1993-04-06,0.174,7310
"1004",1993-04-13,0.258,7317
"1005",1993-04-20,0.28,7324
"1006",1993-04-21,0.307,7325
"1007",1993-04-27,0.287,7331
"1008",1993-05-04,0.267,7338
"1009",1993-05-11,0.162,7345
"1010",1993-05-18,0.189,7352
"1011",1993-05-19,0.225,7353
"1012",1993-05-25,0.091,7359
"1013",1993-06-02,0.0743333333333333,7367
"1014",1993-06-08,0.009,7373
"1015",1993-06-16,0.0698,7381
"1016",1993-06-22,0.035,7387
"1017",1993-06-26,0.009,7391
"1018",1993-06-29,0.04,7394
"1019",1993-07-07,0.071,7402
"1020",1993-07-13,0.018,7408
"1021",1993-07-15,0.01375,7410
"1022",1993-07-20,0.011,7415
"1023",1993-07-22,0.0095,7417
"1024",1993-07-28,NA,7423
"1025",1993-08-03,NA,7429
"1026",1993-08-09,0.01175,7435
"1027",1993-08-10,0.004,7436
"1028",1993-08-17,0.0338,7443
"1029",1993-08-24,0.0155,7450
"1030",1993-08-25,0.05,7451
"1031",1993-08-31,0.0178,7457
"1032",1993-09-07,0.094,7464
"1033",1993-09-08,0.07,7465
"1034",1993-09-14,0.11,7471
"1035",1993-09-21,0.152333333333333,7478
"1036",1993-09-28,0.1064,7485
"1037",1993-10-04,0.208,7491
"1038",1993-10-05,0.079,7492
"1039",1993-10-12,0.1402,7499
"1040",1993-10-14,0.005,7501
"1041",1993-10-19,0.0888,7506
"1042",1993-10-20,0.152,7507
"1043",1993-10-26,0.0564,7513
"1044",1993-11-01,0.159,7520
"1045",1993-11-02,0.0925,7521
"1046",1993-11-09,0.1494,7528
"1047",1993-11-16,NA,7535
"1048",1993-11-18,0.323,7537
"1049",1993-11-23,0.13,7542
"1050",1993-11-29,0.1925,7548
"1051",1993-12-15,0.342,7564
"1052",1993-12-27,0.2165,7576
"1053",1994-01-03,0.285,7583
"1054",1994-01-04,0.251,7584
"1055",1994-01-11,0.18125,7591
"1056",1994-01-19,0.192,7599
"1057",1994-01-20,0.139,7600
"1058",1994-01-25,0.189,7605
"1059",1994-01-31,0.17,7611
"1060",1994-02-01,0.171,7612
"1061",1994-02-08,0.0956,7619
"1062",1994-02-15,0.203,7626
"1063",1994-02-16,0.512,7627
"1064",1994-02-23,0.174,7634
"1065",1994-03-01,0.082,7640
"1066",1994-03-02,0.221,7641
"1067",1994-03-08,0.302,7647
"1068",1994-03-15,0.249,7654
"1069",1994-03-22,0.165,7661
"1070",1994-03-28,0.195,7667
"1071",1994-03-29,0.173,7668
"1072",1994-04-05,0.117,7674
"1073",1994-04-12,0.051,7681
"1074",1994-04-19,0.034,7688
"1075",1994-04-25,0.091,7694
"1076",1994-04-26,0.0165,7695
"1077",1994-05-02,0.122,7701
"1078",1994-05-03,0.012,7702
"1079",1994-05-10,0.0775,7709
"1080",1994-05-17,0.051,7716
"1081",1994-05-18,0.113,7717
"1082",1994-05-24,0.0695,7723
"1083",1994-06-01,0.069,7731
"1084",1994-06-03,0.10975,7733
"1085",1994-06-07,0.056,7737
"1086",1994-06-14,0.0185,7744
"1087",1994-06-21,0.096,7751
"1088",1994-06-28,0.08,7758
"1089",1994-07-05,0.056,7765
"1090",1994-07-07,0.56,7767
"1091",1994-07-12,0.091,7772
"1092",1994-07-20,0.0603333333333333,7780
"1093",1994-07-26,0.163,7786
"1094",1994-08-02,0.138,7793
"1095",1994-08-03,0.14,7794
"1096",1994-08-10,0.0665,7801
"1097",1994-08-15,0.101,7806
"1098",1994-08-24,0.022,7815
"1099",1994-08-29,0.0775,7820
"1100",1994-08-30,0.109,7821
"1101",1994-09-07,0.137,7829
"1102",1994-09-12,0.163,7834
"1103",1994-09-14,0.192,7836
"1104",1994-09-21,0.086,7843
"1105",1994-09-28,0.086,7850
"1106",1994-10-05,0.133,7857
"1107",1994-10-10,0.168,7862
"1108",1994-10-11,0.177,7863
"1109",1994-10-19,0.219,7871
"1110",1994-10-24,0.306,7876
"1111",1994-10-25,0.1986,7877
"1112",1994-11-01,0.229,7885
"1113",1994-11-07,0.228,7891
"1114",1994-11-21,0.076,7905
"1115",1994-11-22,0.0875,7906
"1116",1994-11-30,0.146,7914
"1117",1994-12-05,0.466,7919
"1118",1994-12-06,0.2255,7920
"1119",1994-12-19,0.201,7933
"1120",1994-12-21,0.434,7935
"1121",1995-01-03,0.259,7948
"1122",1995-01-04,0.122,7949
"1123",1995-01-10,0.198,7955
"1124",1995-01-17,0.1195,7962
"1125",1995-01-25,0.1008,7970
"1126",1995-01-31,0.248,7976
"1127",1995-02-01,0.1592,7977
"1128",1995-02-13,0.36,7989
"1129",1995-02-15,0.2106,7991
"1130",1995-02-22,0.261,7998
"1131",1995-03-01,0.1678,8005
"1132",1995-03-08,0.175,8012
"1133",1995-03-13,0.2885,8017
"1134",1995-03-15,0.1576,8019
"1135",1995-03-28,0.18675,8032
"1136",1995-03-29,0.1764,8033
"1137",1995-04-05,0.2062,8039
"1138",1995-04-10,0.3875,8044
"1139",1995-04-12,0.2094,8046
"1140",1995-04-19,0.1972,8053
"1141",1995-04-24,0.311,8058
"1142",1995-04-26,0.1338,8060
"1143",1995-05-03,0.095,8067
"1144",1995-05-08,0.034,8072
"1145",1995-05-10,0.0776,8074
"1146",1995-05-17,0.0384,8081
"1147",1995-05-22,0.08,8086
"1148",1995-05-24,0.0332,8088
"1149",1995-05-31,0.0224,8095
"1150",1995-06-05,0.016,8100
"1151",1995-06-07,0.0084,8102
"1152",1995-06-14,0.0024,8109
"1153",1995-06-19,0.013,8114
"1154",1995-06-20,0.0138,8115
"1155",1995-06-28,0.0398,8123
"1156",1995-07-05,0.041,8130
"1157",1995-07-12,0.0432,8137
"1158",1995-07-17,0.123,8142
"1159",1995-07-19,0.0776,8144
"1160",1995-07-26,0.085,8151
"1161",1995-08-03,0.042,8159
"1162",1995-08-09,0.0236,8165
"1163",1995-08-14,0.1,8170
"1164",1995-08-16,0.0482,8172
"1165",1995-08-23,0.06,8179
"1166",1995-08-29,0.058,8185
"1167",1995-08-30,0.0367142857142857,8186
"1168",1995-09-06,0.0656,8193
"1169",1995-09-11,0.087,8198
"1170",1995-09-13,0.0522,8200
"1171",1995-09-20,0.069,8207
"1172",1995-09-26,0.127,8213
"1173",1995-09-27,0.089,8214
"1174",1995-10-04,0.0924,8221
"1175",1995-10-09,0.103,8226
"1176",1995-10-11,0.0558,8228
"1177",1995-10-18,0.0443333333333333,8235
"1178",1995-10-24,0.044,8241
"1179",1995-10-25,0.0634,8242
"1180",1995-11-01,0.1298,8250
"1181",1995-11-06,0.382,8255
"1182",1995-11-08,0.2486,8257
"1183",1995-11-15,0.324,8264
"1184",1995-11-19,0.606,8268
"1185",1995-11-20,0.362,8269
"1186",1995-11-29,0.2995,8278
"1187",1995-12-04,0.3876,8283
"1188",1995-12-06,0.3376,8285
"1189",1995-12-13,0.2934,8292
"1190",1995-12-19,0.249,8298
"1191",1995-12-20,0.2814,8299
"1192",1995-12-27,0.296,8306
"1193",1996-01-02,0.478,8312
"1194",1996-01-03,0.216,8313
"1195",1996-01-10,0.3026,8320
"1196",1996-01-16,0.3246,8326
"1197",1996-01-18,0.2808,8328
"1198",1996-01-24,0.2136,8334
"1199",1996-01-29,0.371,8339
"1200",1996-01-31,0.2112,8341
"1201",1996-02-07,0.1764,8348
"1202",1996-02-12,0.131,8353
"1203",1996-02-14,0.13125,8355
"1204",1996-02-21,0.0668,8362
"1205",1996-02-26,0.071,8367
"1206",1996-02-28,0.037,8369
"1207",1996-03-06,0.0252,8376
"1208",1996-03-11,0.0414,8381
"1209",1996-03-13,0.1414,8383
"1210",1996-03-20,0.3128,8390
"1211",1996-03-25,0.568,8395
"1212",1996-03-27,0.357,8397
"1213",1996-04-03,0.1786,8404
"1214",1996-04-08,0.1622,8408
"1215",1996-04-10,0.1656,8410
"1216",1996-04-17,0.1794,8417
"1217",1996-04-22,0.274,8422
"1218",1996-04-24,0.1584,8424
"1219",1996-05-01,0.1068,8431
"1220",1996-05-06,0.0954,8436
"1221",1996-05-08,0.078,8438
"1222",1996-05-15,0.104,8445
"1223",1996-05-20,0.194,8450
"1224",1996-05-22,0.1024,8452
"1225",1996-05-29,0.122,8459
"1226",1996-06-03,0.2654,8464
"1227",1996-06-05,0.2534,8466
"1228",1996-06-12,0.1766,8473
"1229",1996-06-18,0.198,8479
"1230",1996-06-19,0.1082,8480
"1231",1996-06-26,0.071,8487
"1232",1996-07-01,0.0496,8492
"1233",1996-07-03,0.048,8494
"1234",1996-07-10,0.091,8501
"1235",1996-07-15,0.10375,8506
"1236",1996-07-16,0.0666,8507
"1237",1996-07-24,0.0416,8515
"1238",1996-07-30,0.053,8521
"1239",1996-07-31,0.0414,8522
"1240",1996-08-07,0.0314,8529
"1241",1996-08-13,0.0652,8535
"1242",1996-08-14,0.116,8536
"1243",1996-08-21,0.0692,8543
"1244",1996-08-26,0.067,8548
"1245",1996-08-28,0.0622,8550
"1246",1996-09-04,0.0414,8557
"1247",1996-09-09,0.05075,8562
"1248",1996-09-10,0.0276,8563
"1249",1996-09-18,0.0256,8571
"1250",1996-09-23,0.0194,8576
"1251",1996-09-25,0.01,8578
"1252",1996-10-02,0.0162,8585
"1253",1996-10-07,0.03925,8590
"1254",1996-10-09,0.0774,8592
"1255",1996-10-16,0.0744,8599
"1256",1996-10-21,0.1188,8604
"1257",1996-10-23,0.0914,8606
"1258",1996-10-30,0.0566,8614
"1259",1996-11-04,0.102,8619
"1260",1996-11-06,0.0554,8621
"1261",1996-11-13,0.0542,8628
"1262",1996-11-18,0.0724,8633
"1263",1996-11-20,0.0794,8635
"1264",1996-12-02,0.115,8647
"1265",1996-12-16,0.0898,8661
"1266",1996-12-30,0.217,8675
"1267",1997-01-13,0.0876,8689
"1268",1997-01-27,0.159,8703
"1269",1997-02-10,0.0172,8717
"1270",1997-02-24,0.09,8731
"1271",1997-03-10,0.0316,8745
"1272",1997-03-24,0.051,8759
