"","date","S191_NITRATE+NITRITE-N_mg/L","days"
"1273",1997-04-07,0.015,8772
"1274",1997-04-21,0.115,8786
"1275",1997-05-05,0.1816,8800
"1276",1997-05-19,0.118,8814
"1277",1997-06-02,0.06,8828
"1278",1997-06-16,0.157,8842
"1279",1997-06-30,0.0348,8856
"1280",1997-07-14,0.037,8870
"1281",1997-07-28,0.032,8884
"1282",1997-08-11,0.0422,8898
"1283",1997-08-25,0.12,8912
"1284",1997-09-08,0.0516,8926
"1285",1997-09-22,0.12,8940
"1286",1997-10-06,0.073,8954
"1287",1997-10-20,0.0628,8968
"1288",1997-11-03,0.0804,8983
"1289",1997-11-17,0.264,8997
"1290",1997-12-01,0.303,9011
"1291",1997-12-22,0.1982,9032
"1292",1998-01-05,0.334,9046
"1293",1998-01-20,0.1014,9061
"1294",1998-02-02,0.1908,9074
"1295",1998-02-17,0.234,9089
"1296",1998-03-02,0.18475,9102
"1297",1998-03-16,0.478,9116
"1298",1998-04-06,0.1024,9136
"1299",1998-04-20,0.325,9150
"1300",1998-05-04,0.2076,9164
"1301",1998-05-18,0.275,9178
"1302",1998-06-01,0.0704,9192
"1303",1998-06-15,0.078,9206
"1304",1998-06-29,0.0142,9220
"1305",1998-07-13,0.0474,9234
"1306",1998-07-27,0.014,9248
"1307",1998-08-10,0.023,9262
"1308",1998-08-24,0.055,9276
"1309",1998-09-08,0.0248,9291
"1310",1998-09-21,0.522,9304
"1311",1998-10-05,0.0514,9318
"1312",1998-10-19,0.34,9332
"1313",1998-11-02,0.3746,9347
"1314",1998-11-16,0.204,9361
"1315",1998-11-30,0.2312,9375
"1316",1998-12-14,0.2376,9389
"1317",1998-12-28,0.448,9403
"1318",1999-01-11,0.2624,9417
"1319",1999-01-25,0.323,9431
"1320",1999-02-08,0.1174,9445
"1321",1999-02-22,0.117,9459
"1322",1999-03-08,0.0048,9473
"1323",1999-03-22,0.033,9487
"1324",1999-04-05,0.002,9500
"1325",1999-04-19,NA,9514
"1326",1999-05-03,NA,9528
"1327",1999-05-17,NA,9542
"1328",1999-06-07,NA,9563
"1329",1999-06-21,0.094,9577
"1330",1999-07-12,0.0286,9598
"1331",1999-07-26,0.091,9612
"1332",1999-08-09,0.077,9626
"1333",1999-08-23,0.188,9640
"1334",1999-09-07,0.0714,9655
"1335",1999-09-20,0.192,9668
"1336",1999-10-04,0.1065,9682
"1337",1999-10-18,0.082,9696
"1338",1999-11-01,0.1385,9711
"1339",1999-11-15,0.811,9725
"1340",1999-12-13,0.5054,9753
"1341",1999-12-27,0.686,9767
"1342",2000-01-10,0.3525,9781
"1343",2000-01-24,0.274,9795
"1344",2000-02-07,0.1455,9809
"1345",2000-02-22,0.01,9824
"1346",2000-03-06,0.0046,9837
"1347",2000-03-20,0.012,9851
"1348",2000-04-03,0.0032,9864
"1349",2000-04-17,0.025,9878
"1350",2000-05-01,NA,9892
"1351",2000-05-15,NA,9906
"1352",2000-06-12,NA,9934
"1353",2000-06-26,NA,9948
"1354",2000-07-10,NA,9962
"1355",2000-07-24,0.005,9976
"1356",2000-08-07,0.0902,9990
"1357",2000-08-21,0.035,10004
"1358",2000-09-05,0.2026,10019
"1359",2000-09-18,0.038,10032
"1360",2000-10-02,0.049,10046
"1361",2000-10-16,0.167,10060
"1362",2000-11-13,0.191,10089
"1363",2000-12-04,0.196,10110
"1364",2000-12-18,0.187,10124
"1365",2001-01-08,0.1085,10145
"1366",2001-01-22,0.179,10159
"1367",2001-02-05,0.0736,10173
"1368",2001-02-20,0.049,10188
"1369",2001-03-05,0.0244,10201
"1370",2001-03-19,0.017,10215
"1371",2001-04-02,NA,10228
"1372",2001-04-16,NA,10242
"1373",2001-04-30,0.002,10256
"1374",2001-05-14,0.004,10270
"1375",2001-06-05,5e-04,10292
"1376",2001-06-18,NA,10305
"1377",2001-07-02,NA,10319
"1378",2001-07-16,0.451,10333
"1379",2001-07-30,0.1398,10347
"1380",2001-08-13,0.093,10361
"1381",2001-08-27,0.0472,10375
"1382",2001-09-10,0.179,10389
"1383",2001-09-24,0.0078,10403
"1384",2001-10-08,0.104,10417
"1385",2001-10-22,0.121,10431
"1386",2001-11-05,0.283,10446
"1387",2001-11-19,0.2146,10460
"1388",2001-12-03,0.445,10474
"1389",2001-12-17,0.292833333333333,10488
"1390",2002-01-07,0.2075,10509
"1391",2002-01-22,0.299,10524
"1392",2002-02-04,0.0605,10537
"1393",2002-02-19,0.106,10552
"1394",2002-03-04,0.106,10565
"1395",2002-03-18,0.035,10579
"1396",2002-04-01,0.043,10593
"1397",2002-04-15,NA,10606
"1398",2002-04-29,NA,10620
"1399",2002-05-13,NA,10634
"1400",2002-05-28,NA,10649
"1401",2002-06-10,NA,10662
"1402",2002-06-24,0.108,10676
"1403",2002-07-08,0.094,10690
"1404",2002-07-22,0.028,10704
"1405",2002-08-05,0.01,10718
"1406",2002-09-03,0.247,10747
"1407",2002-09-16,0.092,10760
"1408",2002-10-28,0.216,10803
"1409",2002-11-12,0.232,10818
"1410",2002-11-25,0.343,10831
"1411",2002-12-09,0.283,10845
"1412",2002-12-30,0.399,10866
"1413",2003-01-13,0.359,10880
"1414",2003-01-27,0.493,10894
"1415",2003-02-10,0.381,10908
"1416",2003-02-24,0.246,10922
"1417",2003-03-10,0.247,10936
"1418",2003-03-24,0.182,10950
"1419",2003-04-07,0.314,10963
"1420",2003-04-21,0.014,10977
"1421",2003-05-05,NA,10991
"1422",2003-05-19,0.008,11005
"1423",2003-06-02,0.005,11019
"1424",2003-06-16,0.004,11033
"1425",2003-07-21,0.068,11068
"1426",2003-08-04,0.079,11082
"1427",2003-09-02,0.152,11111
"1428",2003-09-15,0.0985,11124
"1429",2003-10-06,0.149,11145
"1430",2003-10-20,0.261,11159
"1431",2003-11-03,0.384,11174
"1432",2003-11-17,0.324,11188
"1433",2003-12-01,0.472,11202
"1434",2003-12-15,0.376,11216
"1435",2004-01-20,0.146,11252
"1436",2004-02-02,0.164,11265
"1437",2004-02-17,0.143,11280
"1438",2004-04-05,0.137,11327
"1439",2004-04-19,0.164,11341
"1440",2004-05-03,0.071,11355
"1441",2004-05-17,0.006,11369
"1442",2004-06-07,NA,11390
"1443",2004-06-21,NA,11404
"1444",2004-07-12,0.007,11425
"1445",2004-07-26,0.019,11439
"1446",2004-08-09,0.088,11453
"1447",2004-08-23,0.042,11467
"1448",2004-09-13,0.012,11488
"1449",2004-10-04,0.0045,11509
"1450",2004-10-18,0.159,11523
"1451",2004-11-01,0.577,11538
"1452",2004-11-15,0.62,11552
"1453",2004-12-06,0.3355,11573
"1454",2004-12-20,0.602,11587
"1455",2005-01-03,0.569,11601
"1456",2005-01-18,0.354,11616
"1457",2005-01-31,0.244,11629
"1458",2005-02-14,0.022,11643
"1459",2005-02-28,0.017,11657
"1460",2005-03-14,0.082,11671
"1461",2005-04-04,0.257,11691
"1462",2005-04-18,0.455,11705
"1463",2005-05-02,0.325,11719
"1464",2005-05-16,0.066,11733
"1465",2005-06-13,0.054,11761
"1466",2005-06-27,0.101,11775
"1467",2005-07-11,0.18,11789
"1468",2005-07-25,0.29,11803
"1469",2005-08-08,0.218,11817
"1470",2005-08-22,0.119,11831
"1471",2005-09-06,0.169,11846
"1472",2005-09-20,0.485,11860
"1473",2005-10-03,0.2385,11873
"1474",2005-10-17,0.21,11887
"1475",2005-11-01,0.084,11903
"1476",2005-11-14,0.196,11916
"1477",2005-12-05,0.312,11937
"1478",2005-12-19,0.422,11951
"1479",2006-01-09,0.2735,11972
"1480",2006-01-23,0.526,11986
"1481",2006-02-06,0.979,12000
"1482",2006-02-21,0.321,12015
"1483",2006-03-06,0.155,12028
"1484",2006-03-20,0.397,12042
"1485",2006-04-03,0.318,12055
"1486",2006-04-17,0.221,12069
"1487",2006-05-08,0.102,12090
"1488",2006-05-22,0.019,12104
"1489",2006-06-05,NA,12118
"1490",2006-06-19,NA,12132
"1491",2006-07-05,0.015,12148
"1492",2006-07-17,0.05,12160
"1493",2006-08-07,0.019,12181
"1494",2006-08-21,0.029,12195
"1495",2006-09-11,0.096,12216
"1496",2006-09-25,0.18,12230
"1497",2006-10-09,0.318,12244
"1498",2006-10-23,0.36,12258
"1499",2006-11-14,0.361,12281
"1500",2006-11-27,0.371,12294
"1501",2006-12-04,0.351,12301
"1502",2006-12-18,0.399,12315
"1503",2007-01-08,0.232,12336
"1504",2007-01-22,0.321,12350
"1505",2007-02-12,0.082,12371
"1506",2007-02-26,0.106,12385
"1507",2007-03-12,0.009,12398
"1508",2007-03-26,NA,12412
"1509",2007-04-09,NA,12426
"1510",2007-04-23,NA,12440
"1511",2007-05-07,0.011,12454
"1512",2007-05-21,NA,12468
"1513",2007-06-05,NA,12483
"1514",2007-06-18,0.005,12496
"1515",2007-07-09,0.098,12517
"1516",2007-07-23,0.007,12531
"1517",2007-08-06,0.023,12545
"1518",2007-08-20,0.052,12559
"1519",2007-09-10,0.2,12580
"1520",2007-09-24,0.21,12594
"1521",2007-10-08,0.06,12608
"1522",2007-10-22,0.129,12622
"1523",2007-11-13,0.406,12645
"1524",2007-11-26,0.393,12658
"1525",2007-12-05,0.404,12667
"1526",2007-12-19,0.419,12681
"1527",2008-01-02,0.406,12695
"1528",2008-01-16,0.408,12709
"1529",2008-02-06,0.379,12730
"1530",2008-02-20,0.413,12744
"1531",2008-03-05,0.328,12758
"1532",2008-03-19,0.269,12771
"1533",2008-04-02,0.149,12785
"1534",2008-04-16,0.04,12799
"1535",2008-05-14,0.005,12827
"1536",2008-05-28,0.029,12841
"1537",2008-06-11,0.02,12855
"1538",2008-06-25,0.008,12869
"1539",2008-07-16,0.018,12890
"1540",2008-07-30,0.013,12904
"1541",2008-08-13,0.053,12918
"1542",2008-08-28,NA,12933
"1543",2008-09-10,0.025,12946
"1544",2008-09-24,0.51,12960
"1545",2008-10-08,0.405,12974
"1546",2008-10-22,0.214,12988
"1547",2008-11-05,0.49,13003
"1548",2008-11-19,0.491,13017
"1549",2008-12-03,0.532,13031
"1550",2008-12-17,0.535,13045
"1551",2009-01-07,0.353,13066
"1552",2009-01-21,0.312,13080
"1553",2009-02-04,0.186,13094
"1554",2009-02-18,0.005,13108
"1555",2009-03-11,0.013,13128
"1556",2009-03-25,0.011,13142
"1557",2009-04-08,0.007,13156
"1558",2009-04-22,NA,13170
"1559",2009-05-06,NA,13184
"1560",2009-05-20,NA,13198
"1561",2009-06-03,0.008,13212
"1562",2009-06-17,0.005,13226
"1563",2009-07-08,0.06,13247
"1564",2009-07-22,0.086,13261
"1565",2009-08-12,0.101,13282
"1566",2009-08-26,0.177,13296
"1567",2009-09-09,0.0345,13310
"1568",2009-09-23,0.108,13324
"1569",2009-10-14,0.174,13345
"1570",2009-10-28,0.406,13359
"1571",2009-11-04,0.2005,13367
"1572",2009-11-18,0.446,13381
"1573",2009-12-09,0.445,13402
"1574",2009-12-23,0.424,13416
"1575",2010-01-13,0.434,13437
"1576",2010-01-27,0.323,13451
"1577",2010-02-10,0.142,13465
"1578",2010-02-24,0.111,13479
"1579",2010-03-03,5e-04,13486
"1580",2010-03-17,0.178,13499
"1581",2010-04-07,0.187,13520
"1582",2010-04-21,0.248,13534
"1583",2010-05-12,0.181,13555
"1584",2010-05-26,0.343,13569
"1585",2010-06-16,0.316,13590
"1586",2010-06-30,0.259,13604
"1587",2010-07-14,0.046,13618
"1588",2010-07-28,0.065,13632
"1589",2010-08-04,0.384,13639
"1590",2010-08-18,0.384,13653
"1591",2010-09-15,0.069,13681
"1592",2010-09-29,0.291,13695
"1593",2010-10-13,0.378,13709
"1594",2010-10-27,0.331,13723
"1595",2010-11-03,0.328,13730
"1596",2010-11-17,0.365,13745
"1597",2010-12-01,0.368,13759
"1598",2010-12-13,0.351,13771
"1599",2011-01-05,0.291,13794
"1600",2011-01-20,0.249,13809
"1601",2011-02-03,0.246,13823
"1602",2011-02-17,0.221,13837
"1603",2011-03-02,0.14,13850
"1604",2011-03-16,0.044,13863
"1605",2011-04-06,0.064,13884
"1606",2011-04-20,NA,13898
"1607",2011-05-04,NA,13912
"1608",2011-05-18,NA,13926
"1609",2011-06-08,0.016,13947
"1610",2011-06-22,NA,13961
"1611",2011-07-06,NA,13975
"1612",2011-07-20,0.008,13989
"1613",2011-08-10,0.029,14010
"1614",2011-08-24,0.107,14024
"1615",2011-09-07,0.194,14038
"1616",2011-09-21,0.119,14052
"1617",2011-10-05,0.13,14066
"1618",2011-10-19,0.106,14080
"1619",2011-11-02,0.217,14094
"1620",2011-11-16,0.234,14109
"1621",2011-12-07,0.52,14130
"1622",2011-12-21,0.457,14144
"1623",2012-01-04,0.425,14158
"1624",2012-01-18,0.353,14172
"1625",2012-02-08,0.299,14193
"1626",2012-02-22,0.292,14207
"1627",2012-03-07,0.281,14221
"1628",2012-03-21,0.288,14234
"1629",2012-04-04,0.217,14248
"1630",2012-04-18,0.06,14262
"1631",2012-05-02,0.005,14276
"1632",2012-05-16,0.01,14290
"1633",2012-06-06,0.02,14311
"1634",2012-06-20,0.007,14325
"1635",2012-07-11,0.039,14346
"1636",2012-07-25,0.054,14360
"1637",2012-08-08,0.031,14374
"1638",2012-08-22,0.024,14388
"1639",2012-09-05,0.005,14402
"1640",2012-09-20,0.205,14417
"1641",2012-10-03,0.171,14430
"1642",2012-10-17,0.177,14444
"1643",2012-11-14,0.419,14473
"1644",2012-11-28,0.508,14487
"1645",2012-12-05,0.502,14494
"1646",2012-12-19,0.461,14508
"1647",2013-01-09,0.444,14529
"1648",2013-01-23,0.429,14543
"1649",2013-02-06,0.378,14557
"1650",2013-02-21,0.261,14572
"1651",2013-03-06,0.198,14585
"1652",2013-03-20,0.06,14598
"1653",2013-04-03,NA,14612
"1654",2013-04-17,NA,14626
"1655",2013-05-08,NA,14647
"1656",2013-05-22,NA,14661
"1657",2013-06-05,NA,14675
"1658",2013-06-19,0.034,14689
"1659",2013-07-10,0.068,14710
"1660",2013-07-24,0.097,14724
"1661",2013-08-07,0.059,14738
"1662",2013-08-21,0.196,14752
"1663",2013-09-04,0.318,14766
"1664",2013-09-18,0.159,14780
"1665",2013-10-07,0.17,14799
"1666",2013-10-21,0.076,14813
"1667",2013-11-04,0.45,14828
"1668",2013-11-18,0.432,14842
"1669",2013-12-02,0.463,14856
"1670",2013-12-16,0.424,14870
"1671",2014-01-06,0.43,14891
"1672",2014-01-21,0.418,14906
"1673",2014-02-03,0.324,14919
"1674",2014-02-17,0.263,14933
"1675",2014-03-03,0.062,14947
"1676",2014-03-17,0.08,14960
"1677",2014-04-07,NA,14981
"1678",2014-04-21,0.01,14995
"1679",2014-05-05,0.009,15009
"1680",2014-05-19,NA,15023
"1681",2014-06-09,NA,15044
"1682",2014-06-23,0.026,15058
"1683",2014-07-07,0.031,15072
"1684",2014-07-21,0.078,15086
"1685",2014-08-04,0.143,15100
"1686",2014-08-18,0.1,15114
"1687",2014-09-08,0.242,15135
"1688",2014-09-22,0.324,15149
"1689",2014-10-06,0.16,15163
"1690",2014-10-20,0.099,15177
"1691",2014-11-03,0.224,15192
"1692",2014-11-17,0.431,15206
"1693",2014-12-01,0.464,15220
"1694",2014-12-15,0.441,15234
"1695",2015-01-05,0.378,15255
"1696",2015-01-20,0.338,15270
"1697",2015-02-02,0.317,15283
"1698",2015-02-16,0.325,15297
"1699",2015-03-02,0.215,15311
"1700",2015-03-16,0.144,15324
"1701",2015-04-06,0.076,15345
"1702",2015-04-20,0.071,15359
"1703",2015-05-04,0.058,15373
"1704",2015-05-18,0.009,15387
"1705",2015-06-01,0.104,15401
"1706",2015-06-15,0.115,15415
"1707",2015-07-06,0.095,15436
"1708",2015-07-20,0.066,15450
"1709",2015-08-03,0.139,15464
"1710",2015-08-17,0.033,15478
"1711",2015-08-31,0.091,15492
"1712",2015-09-14,0.091,15506
"1713",2015-09-28,0.123,15520
"1714",2015-10-12,0.183,15534
"1715",2015-10-26,0.346,15548
"1716",2015-11-09,0.436,15563
"1717",2015-11-23,0.498,15577
"1718",2015-12-07,0.211,15591
"1719",2015-12-21,0.294,15605
"1720",2016-01-04,0.389,15619
"1721",2016-01-20,0.164,15635
"1722",2016-02-01,0.122,15647
"1723",2016-02-15,0.229,15661
"1724",2016-02-29,0.399,15675
"1725",2016-03-14,0.454,15688
"1726",2016-03-28,0.423,15702
"1727",2016-04-11,0.09,15716
"1728",2016-04-25,0.221,15730
"1729",2016-05-09,0.279,15744
"1730",2016-05-23,0.119,15758
"1731",2016-06-06,0.068,15772
"1732",2016-06-20,0.105,15786
"1733",2016-07-06,0.182,15802
"1734",2016-07-18,0.533,15814
"1735",2016-08-01,0.459,15828
"1736",2016-08-15,0.071,15842
"1737",2016-08-29,0.112,15856
"1738",2016-09-12,0.057,15870
"1739",2016-09-26,0.134,15884
"1740",2016-10-10,0.114,15898
"1741",2016-10-24,0.448,15912
"1742",2016-11-07,0.808,15927
"1743",2016-11-21,0.648,15941
"1744",2016-12-05,0.56,15955
"1745",2016-12-19,0.502,15969
"1746",2017-01-04,0.5,15985
"1747",2017-01-17,0.469,15998
"1748",2017-01-30,0.427,16011
"1749",2017-02-13,0.254,16025
"1750",2017-02-27,0.172,16039
"1751",2017-03-14,0.044,16053
"1752",2017-03-27,0.018,16066
"1753",2017-04-10,NA,16080
"1754",2017-04-24,NA,16094
"1755",2017-05-08,0.014,16108
"1756",2017-05-22,0.006,16122
"1757",2017-06-05,0.034,16136
"1758",2017-06-19,0.021,16150
"1759",2017-07-05,0.022,16166
"1760",2017-07-17,0.05,16178
"1761",2017-07-31,0.084,16192
"1762",2017-08-01,0.034,16193
"1763",2017-08-14,0.068,16206
"1764",2017-08-28,0.132,16220
"1765",2017-09-13,0.014,16236
"1766",2017-09-25,0.018,16248
"1767",2017-10-09,0.045,16262
"1768",2017-10-23,0.073,16276
"1769",2017-11-06,0.196,16291
"1770",2017-11-20,0.263,16305
"1771",2017-12-04,0.895,16319
"1772",2017-12-18,0.521,16333
"1773",2018-01-02,0.748,16348
"1774",2018-01-16,0.949,16362
"1775",2018-01-29,0.911,16375
"1776",2018-02-12,0.655,16389
"1777",2018-02-26,0.431,16403
"1778",2018-03-12,0.374,16416
"1779",2018-04-09,0.016,16444
"1780",2018-04-23,0.082,16458
"1781",2018-05-07,0.009,16472
"1782",2018-05-21,0.083,16486
"1783",2018-06-04,0.126,16500
"1784",2018-06-18,0.182,16514
"1785",2018-07-02,0.106,16528
"1786",2018-07-16,0.192,16542
"1787",2018-07-30,0.114,16556
"1788",2018-08-13,0.383,16570
"1789",2018-08-27,0.326,16584
"1790",2018-09-10,0.222,16598
"1791",2018-09-24,0.181,16612
"1792",2018-10-22,0.224,16640
"1793",2018-11-19,0.24,16669
"1794",2018-12-03,0.222,16683
"1795",2018-12-17,0.239,16697
"1796",2019-01-02,0.142,16713
"1797",2019-01-14,0.106,16725
"1798",2019-01-28,0.113,16739
"1799",2019-02-11,0.169,16753
"1800",2019-02-25,0.177,16767
"1801",2019-03-11,0.223,16780
"1802",2019-04-08,NA,16808
"1803",2019-05-06,0.005,16836
"1804",2019-06-03,NA,16864
"1805",2019-07-01,0.018,16892
"1806",2019-07-15,0.038,16906
"1807",2019-07-29,0.013,16920
"1808",2019-08-12,0.052,16934
"1809",2019-08-26,0.042,16948
"1810",2019-09-09,0.21,16962
"1811",2019-09-23,0.525,16976
"1812",2019-10-07,0.27,16990
"1813",2019-10-21,0.303,17004
"1814",2019-11-18,0.214,17033
"1815",2019-12-16,0.084,17061
"1816",2019-12-30,0.246,17075
"1817",2020-01-13,0.277,17089
"1818",2020-01-27,0.487,17103
"1819",2020-02-10,0.455,17117
"1820",2020-02-24,0.251,17131
"1821",2020-03-09,0.158,17144
"1822",2020-03-23,0.103,17158
"1823",2020-04-06,0.062,17172
"1824",2020-04-20,0.122,17186
"1825",2020-05-04,0.071,17200
"1826",2020-05-18,NA,17214
"1827",2020-06-01,0.026,17228
"1828",2020-06-15,0.018,17242
"1829",2020-06-29,0.027,17256
"1830",2020-07-13,0.016,17270
"1831",2020-07-27,0.036,17284
"1832",2020-08-10,0.142,17298
"1833",2020-08-24,0.116,17312
"1834",2020-09-08,0.122,17327
"1835",2020-09-21,0.085,17340
"1836",2020-10-05,0.082,17354
"1837",2020-10-19,0.166,17368
"1838",2020-11-02,0.472,17383
"1839",2020-11-30,0.403,17411
"1840",2020-12-14,1.213,17425
"1841",2020-12-28,1.095,17439
"1842",2021-01-11,1.018,17453
"1843",2021-02-08,0.803,17481
"1844",2021-02-22,0.391,17495
"1845",2021-03-08,0.181,17509
"1846",2021-04-05,0.041,17536
"1847",2021-04-19,0.09,17550
"1848",2021-05-03,0.045,17564
"1849",2021-06-01,NA,17593
"1850",2021-06-28,NA,17620
"1851",2021-07-12,0.083,17634
"1852",2021-07-26,0.073,17648
"1853",2021-08-23,0.136,17676
"1854",2021-09-20,0.045,17704
"1855",2021-12-27,0.153,17803
"1856",2022-01-10,0.105,17817
"1857",2022-02-07,0.047,17845
"1858",2022-02-21,0.036,17859
"1859",2022-03-07,NA,17873
"1860",2022-04-04,NA,17900
"1861",2022-05-02,0.014,17928
"1862",2022-05-31,0.021,17957
"1863",2022-06-27,0.022,17984
"1864",2022-07-25,0.017,18012
"1865",2022-08-22,0.098,18040
"1866",2022-09-19,0.086,18068
"1867",2022-10-03,0.022,18082
"1868",2022-10-17,0.047,18096
"1869",2022-10-31,0.208,18110
"1870",2022-11-14,0.209,18125
"1871",2022-11-28,0.187,18139
"1872",2022-12-12,0.261,18153
"1873",2022-12-27,0.488,18168
"1874",2023-01-09,0.375,18181
"1875",2023-02-06,0.455,18209
"1876",2023-02-20,0.834,18223
"1877",2023-03-06,0.171,18237
"1878",2023-03-20,0.222,18250
"1879",2023-04-03,0.056,18264
"1880",2023-05-01,NA,18292
