"Date","S84_PHOSPHATE_Ld_mg","S84_S_FLOW_cfd"
"2000-01-10",11.9352082616918,8.17400814599821
"2000-01-24",18.0691242034225,13.7924580844064
"2000-03-06",11.9954271216848,8.23422700599127
"2000-04-17",15.2356855072526,11.1752424967062
"2000-07-25",16.8610872706757,13.1975256245461
"2000-08-07",15.0098376854088,11.5133301239423
"2000-09-05",15.6231249429457,11.9342454888318
"2000-09-18",17.6550577073488,13.5279233223037
"2000-10-02",15.407528295501,11.2178735534746
"2001-07-16",18.6038666241714,14.0605718419014
"2001-07-30",17.4279033266782,12.682971198315
"2001-08-13",17.6670218607596,13.4043419837183
"2001-09-10",19.6542821693749,15.0491119833868
"2001-09-24",19.5087626011389,14.8548022509814
"2001-10-08",19.4118036939322,14.9009441874154
"2001-11-05",19.3065889129146,14.71146906278
"2002-01-22",15.7138602465589,12.4949844216907
"2002-03-04",8.65472999146397,5.14318455263295
"2002-06-24",19.0891193894727,14.5655208571784
"2002-07-08",20.47479913479,15.7386006863955
"2002-08-05",14.9084193804946,10.6743128758973
"2002-08-19",17.626792609776,13.5663495992296
"2002-09-03",18.7444432795578,14.6556697623851
"2002-09-30",17.2671356645608,13.9349311543856
"2002-10-14",17.908056326192,13.9960333207638
"2002-11-25",17.0780781978104,13.0890941512461
"2002-12-09",16.8177039479926,12.7068300838193
"2002-12-30",15.9631699584493,12.2136658825189
"2003-01-27",13.2472404224925,9.23990723726002
"2003-02-10",16.9063127170314,12.9942897116032
"2003-02-24",13.3866924955267,9.37935931029427
"2003-03-24",18.297406997261,13.234811964234
"2003-04-21",13.4584364003856,9.50719268180415
"2003-05-05",17.0753089548803,13.4917900164242
"2003-06-02",18.2505607526862,13.4383763973138
"2003-06-16",18.0437534682924,14.1519331701817
"2003-07-08",18.599670060382,14.1453227641285
"2003-07-21",18.0376315784392,13.9771885678928
"2003-08-04",18.7370286820855,14.3803198553959
"2003-08-18",19.1979532643035,14.4530211359403
"2003-09-02",17.9068137244167,14.2958958117725
"2003-09-15",11.6648570944405,7.55398323026723
"2003-10-06",18.6007536506799,14.0898941441631
"2003-10-20",15.0387695333683,10.7347044401641
"2003-11-03",12.6156040790964,8.28487073881002
"2004-01-05",13.2705047307009,8.66533454471277
"2004-01-21",13.0907116202603,8.49559177012567
"2004-02-02",18.8832200505584,14.5011934158845
"2004-02-17",17.431326861163,13.304192476118
"2004-03-01",17.6331936932613,13.1114051162122
"2004-03-15",17.0447389512828,12.8400463318918
"2004-06-21",15.1270993542817,11.1952737215574
"2004-08-09",16.4736884558089,12.4663552705764
"2004-08-23",19.6618188592899,13.8903777361599
"2004-09-13",19.2002406448976,15.0105859028712
"2004-10-04",20.184348903045,15.3245364986833
"2004-10-18",15.9784030215311,11.6216941948415
"2005-01-03",16.8532052377557,12.2682377590852
"2005-01-18",18.6542750699805,13.9814462355186
"2005-02-14",10.324968102925,5.83633173319289
"2005-02-28",16.8709644517701,11.9364905186394
"2005-03-14",15.5154473016287,9.86295812136004
"2005-04-04",12.7652192873105,8.39577143484346
"2005-06-13",20.5855174627609,15.8405853343976
"2005-06-27",19.2982458690099,14.8209090545317
"2005-07-11",18.6968519389087,14.3927868457046
"2005-07-25",16.8002722025837,12.8882491971556
"2005-08-08",19.5146028075633,14.6470683571077
"2005-08-22",17.7544594145754,13.3977505878858
"2005-09-06",19.1117938087143,14.5474456172464
"2005-11-01",18.3243740952636,13.1827105387609
"2005-11-14",18.807081709155,14.3184453394229
"2005-12-05",17.7212802549205,13.4308208137721
"2006-01-09",15.8027203061796,11.8324283926274
"2006-02-06",19.2953387610977,14.9133121264238
"2006-02-21",16.5883816524135,12.2063550177396
"2006-03-06",10.6112446937681,6.24179684130106
"2006-03-20",8.32123838298089,3.89042158413758
"2006-09-11",17.2043536316925,13.6208346932364
"2006-09-25",17.2508612623069,12.9070558404532
"2006-10-09",11.1967851837647,7.27481184748336
"2007-05-07",11.7279759450187,8.39577143484346
"2007-05-21",15.6558940507913,11.5615494885692
"2007-07-09",18.4132615280733,12.2168174002788
"2007-07-23",17.3908960018611,11.4120102369599
"2007-08-06",17.8033600778772,13.6137053358508
"2007-08-20",15.3379548303408,10.5843646392344
"2007-09-10",16.7243399314453,11.3964637626557
"2007-09-24",16.6029352551159,11.4267855225421
"2007-10-08",16.7590095074196,11.5550028203428
"2007-10-22",16.3345815643676,11.2656773621473
"2008-07-16",18.2801800705175,13.1621862581008
"2008-07-30",17.500729805357,13.3263425354614
"2008-08-28",20.5797266705094,15.1906549406929
"2008-09-10",18.6076081979582,12.7049748645569
"2008-09-24",18.6213536963506,13.1241854710574
"2008-10-08",12.9590831777818,7.38692914560406
"2008-10-22",17.5599718294583,13.4010887460986
"2008-11-05",6.26532733871125,3.19727440357764
"2008-11-19",15.3068802006201,11.281528509885
"2009-04-08",11.280603012364,7.18625845014191
"2009-06-03",17.9827301979516,13.8800868329148
"2009-07-08",18.7992529555758,14.1645239673461
"2009-07-22",17.985738784604,13.8426040582125
"2009-08-12",17.6330710845346,14.1067105599185
"2009-08-26",15.9922580816716,12.1855955919013
"2009-09-09",16.5777947456245,13.1600680620112
"2009-09-23",13.8529324771232,9.6940493937635
"2009-12-09",13.1007619561138,9.88188613124556
"2010-01-13",10.0889003006299,6.37532823392558
"2010-02-24",11.949381601907,8.01755596918267
"2010-03-03",13.0102900529497,8.94984704240327
"2010-03-17",16.9577964271041,12.436007850055
"2010-04-07",18.9308245966803,13.6325072301323
"2010-04-21",18.6523322042608,14.4328244990847
"2010-06-16",10.3361414035232,6.78079334203375
"2010-07-14",16.265850853759,12.5046507380654
"2010-07-28",15.0206507530523,11.4371318145962
"2010-08-18",16.8920874328738,13.5962505668695
"2010-09-15",11.6354243876534,7.85123475373516
"2010-09-29",17.5045268435516,13.5727012108273
"2010-11-17",10.1902895265106,6.69378196504412
"2010-12-13",14.2551873096011,10.7288267849849
"2011-07-06",16.2422598529606,11.9937646109112
"2011-07-20",16.1097559036509,12.1585121850695
"2011-10-19",19.7493567281124,15.35490757344
"2011-11-02",18.9202844920858,14.4429476776076
"2012-07-25",17.7822804955832,13.8504548628589
"2012-08-22",18.124474041723,14.6587381389233
"2012-09-05",17.526276628255,13.2358171871066
"2012-09-20",17.9773811687142,13.0286212783361
"2012-10-03",18.7220320091955,12.9537110134017
"2012-10-17",17.1147574442925,12.4800284560629
"2013-03-20",16.2906537735142,11.9599204332279
"2013-05-08",17.4243388288106,13.3468013849049
"2013-06-05",15.1366303264212,11.4990441666948
"2013-06-19",18.3301160935927,14.2192422294193
"2013-07-10",16.9894344479337,12.8950898857116
"2013-07-24",19.8479568569719,15.1658256298476
"2013-08-07",20.143261916388,15.2990748299294
"2013-08-21",16.3062485438629,12.1165938018365
"2013-09-04",19.0382124055404,14.5384027352101
"2013-09-18",19.4427125856034,14.7887522354459
"2013-10-07",18.2596908105529,14.0111955685035
"2013-11-04",17.3998416699667,13.3054971077446
"2014-02-03",17.5229751834829,13.6311548853723
"2014-02-17",12.267432744954,8.29714083140183
"2014-03-03",9.08337843502779,5.39449898091385
"2014-03-17",16.1964933989582,12.41230376504
"2014-05-19",17.1144169348166,12.5500687433488
"2014-06-23",19.9844795305065,15.3893596803719
"2014-07-07",19.5032179794554,14.8980477934674
"2014-07-21",19.7386403715912,14.9937082432279
"2014-08-04",18.2753214418643,14.1009341719686
"2014-08-18",18.650799835146,14.5236654501009
"2014-09-08",18.1959258810678,14.2446821624864
"2014-09-22",18.7209722239581,14.501464518782
"2014-10-06",18.4763481867859,14.3019609168903
"2014-10-20",17.1759236989191,13.2639006934909
"2014-11-03",11.2619108793519,7.29161896579974
"2014-11-17",9.76815736591722,5.83633173319289
"2014-12-01",12.3285715682134,8.13891682618694
"2015-02-02",12.3613613910364,8.23422700599127
"2015-02-16",13.3144610486,9.14007377870434
"2015-03-02",18.3711092826689,13.7076701885568
"2015-04-20",18.7170533023544,14.3103340550901
"2015-05-04",17.8019339008921,13.1672049126625
"2015-06-15",16.8112071881423,12.1668162890009
"2015-07-06",17.2798642466548,13.7535037220387
"2015-07-20",17.7824667034195,13.5483601988222
"2015-08-03",18.045293059607,13.4401228736189
"2015-08-17",12.8210480533112,8.10254918201606
"2015-08-31",19.4751218189615,14.738923370567
"2015-09-14",19.6635167360028,15.2814901013289
"2015-09-28",18.3376974141762,14.1945626877847
"2015-10-12",18.2052745858014,14.2349826722492
"2015-10-26",11.304391874328,7.56672225604466
"2015-11-09",10.6238234759749,6.88615385769157
"2015-11-23",19.3878795354974,14.8880698651671
"2015-12-07",19.5756570090422,14.5452190876498
"2015-12-21",11.3691564097055,7.27481184748336
"2016-01-04",10.9602957125962,7.06847541448553
"2016-01-20",19.141224145866,14.2508750176443
"2016-02-01",19.4585284831852,14.654507438452
"2016-02-15",18.6515663132228,14.0564464630882
"2016-02-29",11.0833558053534,6.52947891375284
"2016-03-14",15.5308603694068,11.2681804923655
"2016-03-28",11.2149115634861,6.91084647028194
"2016-04-25",11.8375697921279,7.37166167347327
"2016-05-09",17.0402785258508,12.7227904123145
"2016-05-23",20.0088205390946,15.0600606487164
"2016-06-06",18.0411893551665,13.2705047307009
"2016-06-20",19.4463914748137,14.7368612735014
"2016-07-06",17.0169482828798,13.0657045642984
"2016-08-01",18.4029281563897,14.0854400428533
"2016-08-29",17.4431807026918,13.0487315480194
"2016-09-12",11.4347536921913,6.934944021861
"2016-09-26",18.6169481872427,14.0319807085722
"2016-10-10",8.30926219193418,3.89042158413758
"2016-12-19",8.60892045543268,5.14318455263295
"2017-06-05",15.992133214343,12.3285715682134
"2017-06-19",20.1471329555923,15.0972769483428
"2017-08-01",19.3440351565755,14.6526872743464
"2017-08-14",18.6264210492931,14.0725441576926
"2017-08-28",18.4940321659017,13.9722435888527
"2017-09-13",21.534732308595,15.9474836501948
"2017-09-25",20.5953489441728,15.7511618577142
"2017-10-09",20.2191383064157,15.7193286360855
"2017-10-23",19.1388282030204,14.744379048348
"2017-11-06",19.0569414950112,14.5910333763566
"2017-11-20",18.4381221353764,14.2949874089848
"2017-12-04",18.0540632915512,13.9936202810048
"2017-12-18",16.5821097319587,12.4549753469137
"2018-01-02",17.6996494472417,13.622112003336
"2018-04-23",7.22262609431278,3.19727440357764
"2018-05-21",19.6919282891842,14.8716467235791
"2018-06-04",18.7641900352416,14.179222556571
"2018-06-18",17.2245034951867,12.9204384019825
"2018-07-02",19.0650803581808,14.6107330619273
"2018-07-30",17.3845381551645,13.0670500416282
"2018-08-27",18.5530356978989,14.171009063225
"2018-09-10",16.6302352780045,12.9413558238905
"2018-12-17",11.9231064601052,8.13891682618694
"2019-01-28",15.6802436670877,12.1538831424716
"2019-02-11",17.6497093492556,13.230868741459
"2019-02-25",11.4473721561505,7.25771741412405
"2019-04-08",14.5566989775621,10.7500364877918
"2019-05-06",15.224441650595,11.3326213524843
"2019-06-17",19.2642430621089,14.5637626963165
"2019-07-01",18.115304606541,14.1079714213085
"2019-07-15",18.9718470999181,14.4074989084502
"2019-07-29",18.8261650124284,14.3488281979502
"2019-08-12",19.1990436325027,14.5740708192184
"2019-08-26",19.7722051074273,15.2613456009104
"2019-09-09",16.1560123571922,12.18572044364
"2019-10-08",15.2808968893512,11.3688738839231
"2019-10-21",15.5362595002276,11.5659675866754
"2019-11-18",10.6928163474619,6.41615022844584
"2019-12-30",18.4120231882176,14.3515801776712
"2020-02-10",18.2549863524109,13.9111809305572
"2020-03-09",9.07501018535728,5.14318455263295
"2020-05-04",16.0850944989419,12.4475083392155
"2020-06-01",19.6027020907322,14.9875815738909
"2020-06-15",17.3285820760683,12.8067934990193
"2020-07-13",18.2435383434828,14.0846552601231
"2020-07-27",19.3226832478302,14.7175130618421
"2020-08-10",19.6135159893274,15.0702212070574
"2020-08-24",19.0393422070196,14.6826333803301
"2020-09-08",18.636016897478,14.3593507784619
"2020-09-21",18.2225882355971,13.4434647424856
"2020-10-05",20.2045613306952,15.2845804048671
"2020-10-19",18.7086658561266,14.3648604342729
"2020-11-02",17.8681598291927,13.6486521240166
"2020-11-16",19.5127882481621,14.0033999115341
"2020-11-30",17.2718977919759,13.0672051725849
"2020-12-14",16.1407503209223,12.2287273154941
"2020-12-28",17.6695004958829,13.3928343768668
"2021-02-08",14.9970315795448,12.0012993059908
"2021-02-22",15.4913579264305,11.3169706565349
"2021-03-08",12.7139959254381,8.70666274020561
"2021-04-19",16.0700809500786,12.4591630374344
"2021-05-03",11.462924569158,7.59172355825007
"2021-06-01",11.8061347835197,8.11725532940576
"2021-06-28",15.3173969269698,12.1393430966219
"2021-07-12",18.7815040275297,14.019330092732
"2021-07-26",19.2698286075656,14.6646584215775
"2021-08-09",19.4743318850518,14.7648016837394
"2021-08-23",16.7039527943673,12.1396046028995
"2021-09-20",18.9275685228792,14.3736916312786
"2021-10-04",18.2567597122405,14.0978766288808
"2021-10-18",17.6394739128365,13.2327546655723
"2021-11-01",17.6878801814941,13.593535619272
"2021-11-15",18.1527375104074,13.9042422683581
"2021-11-29",17.0673640517849,13.0243127839504
"2021-12-13",16.0828085059132,12.4192468597835
"2021-12-27",15.7229274180588,11.8942860215697
"2022-01-10",15.6574077030567,11.7453846976286
"2022-01-24",17.1918110943861,13.5282494482564
"2022-02-21",12.0791107085818,8.49559177012567
"2022-06-13",15.3954761547272,11.8119572162711
"2022-06-27",16.5440605137946,11.6024180911852
"2022-07-25",12.7069783527794,8.44429847573812
"2022-08-08",15.4430676373027,11.4918239187213
"2022-08-22",13.6499810278666,9.82133963137753
"2022-09-06",13.1909682239999,9.31976721309202
"2022-09-19",20.7339751559952,15.5634911609571
"2022-10-03",20.2864830068073,15.6615101935231
"2022-10-17",19.675734025639,14.705920726063
"2022-10-31",18.6273091170835,14.17296182083
"2022-11-14",19.5069850433039,14.5582251529258
"2022-11-28",18.3041541687255,13.9474453420359
"2022-12-12",16.5938910898419,12.6049070432776
"2023-01-09",15.374021219726,11.5673587299557
"2023-01-23",17.0136096214165,13.2524095057229
"2023-02-20",12.0286942226678,8.2910246043844
"2023-05-01",13.2774007297722,9.63981457004583
