"Date","FECSR78_AMMONIA-N_mg/L","FISHP_FLOW_cfs"
"2000-01-24",0.042,31805.48210112
"2000-02-07",0.0075,41591.78428608
"2000-02-22",0.03,19083.289260672
"2000-03-06",0.02,9052.329521088
"2000-03-20",0.051,3180.548210112
"2000-08-07",0.1976,110095.8995808
"2000-08-21",0.171,53824.66201728
"2000-09-18",0.081,315608.24546496
"2000-10-02",0.024,503994.56252544
"2000-10-16",0.045,102756.17294208
"2000-11-13",0.139,9541.644630336
"2000-12-18",0.087,269.1233100864
"2001-01-22",0.252,7829.041747968
"2001-04-16",0.01,2691.233100864
"2001-07-16",0.016,2035550.85447168
"2001-07-30",0.00616666666666667,4770822.315168
"2001-08-13",0.032,2715698.8563264
"2001-08-27",0.04,1952367.28589952
"2001-09-10",0.096,3107150.9437248
"2001-09-24",0.039,3273518.08086912
"2001-10-08",0.027,1164569.96001024
"2001-10-22",0.0584,188386.31706048
"2001-11-05",0.05,912572.67874752
"2001-12-03",0.03,70950.69084096
"2002-02-19",0.029,137008.23058944
"2002-03-04",0.012,95416.44630336
"2002-04-15",0.022,9296.987075712
"2002-06-24",0.159,371879.48302848
"2002-07-08",0.015,3327342.7428864
"2002-07-22",0.027,2789096.1227136
"2002-08-05",0.068,1431246.6945504
"2002-08-19",0.044,1186589.1399264
"2002-09-03",0.047,1631865.88934208
"2002-09-16",0.032,1230627.49975872
"2002-09-30",0.035,946824.73639488
"2002-10-14",0.019,163920.56159808
"2002-10-28",0.047,117435.62621952
"2002-11-25",0.021,1918115.22825216
"2002-12-30",0.015,1849611.11295744
"2003-01-13",0.012,741312.39051072
"2003-01-27",0.015,185939.74151424
"2003-02-24",0.037,46484.93537856
"2003-03-24",0.06,205512.34588416
"2003-04-21",0.011,19572.60436992
"2003-05-19",0.067,19083.289260672
"2003-06-16",0.026,954164.4630336
"2003-07-08",0.022,1066706.93816064
"2003-07-21",0.027,381665.78521344
"2003-08-04",0.032,792690.47698176
"2003-08-18",0.019,1734622.06228416
"2003-09-02",0.02,2691233.100864
"2003-09-15",0.012,2272868.68245696
"2003-10-20",0.019,225084.95025408
"2003-11-17",0.019,44038.35983232
"2003-12-15",0.022,44038.35983232
"2004-01-20",0.014,83183.56857216
"2004-02-17",0.028,61164.388656
"2004-03-15",0.023,92969.87075712
"2004-04-19",0.014,31805.48210112
"2004-05-17",0.01,14924.110832064
"2004-08-09",0.099,2050230.30774912
"2004-09-13",0.014,4868685.3370176
"2004-10-04",0.018,9248055.5647872
"2004-11-01",0.034,371879.48302848
"2004-11-15",0.063,92969.87075712
"2004-12-20",0.061,31805.48210112
"2005-01-18",0.037,51378.08647104
"2005-02-14",0.015,26912.33100864
"2005-03-14",0.011,102756.17294208
"2005-04-18",0.017,48931.5109248
"2005-05-16",0.013,39145.20873984
"2005-06-13",0.02,6752548.5076224
"2005-06-27",0.037,4085781.1622208
"2005-07-11",0.025,8024767.7916672
"2005-07-25",0.03,1052027.4848832
"2005-08-08",0.021,2013531.67455552
"2005-08-22",0.033,841621.98790656
"2005-09-06",0.024,557819.22454272
"2005-09-20",0.027,80736.99302592
"2005-10-17",0.039,112542.47512704
"2005-11-01",0.015,2519972.8126272
"2005-11-14",0.016,900339.80101632
"2005-12-05",0.013,704613.75731712
"2005-12-19",0.018,141901.38168192
"2006-01-23",0.042,34252.05764736
"2006-02-21",0.023,134561.6550432
"2006-03-20",0.012,15902.74105056
"2006-04-17",0.013,6850.411529472
"2006-05-22",0.011,318.0548210112
"2006-06-19",0.01,7339.72663872
"2006-08-21",0.204,92969.87075712
"2006-09-11",0.021,3449671.5201984
"2006-10-23",0.099,22508.495025408
"2006-11-27",0.022,4403.835983232
"2006-12-18",0.043,2691.233100864
"2007-01-22",0.042,6116.4388656
"2007-02-26",0.046,3669.86331936
"2007-03-26",0.022,440.3835983232
"2007-06-18",0.022,48931.5109248
"2007-07-09",0.218,645895.94420736
"2007-07-23",0.138,203065.77033792
"2007-08-20",0.105,85630.1441184
"2007-09-24",0.095,207958.9214304
"2007-10-22",0.051,107649.32403456
"2007-11-26",0.065,11743.562621952
"2007-12-19",0.079,36698.6331936
"2008-01-16",0.062,17370.686378304
"2008-02-20",0.068,20061.919479168
"2008-03-19",0.057,36698.6331936
"2008-04-16",0.064,149241.10832064
"2008-06-25",0.305,24465.7554624
"2008-07-16",0.066,765778.14597312
"2008-07-30",0.048,2764630.3672512
"2008-08-13",0.056,1162123.384464
"2008-08-28",0.035,6434493.6866112
"2008-09-10",0.06,1937687.83262208
"2008-09-24",0.102,315608.24546496
"2008-10-22",0.056,129668.50395072
"2008-11-19",0.042,17615.343932928
"2008-12-17",0.062,18104.659042176
"2009-01-21",0.047,4893.15109248
"2009-02-18",0.064,2691.233100864
"2009-06-17",0.071,968843.91631104
"2009-07-08",0.051,4354904.4723072
"2009-07-22",0.087,1717496.03346048
"2009-08-12",0.041,1719942.60900672
"2009-08-26",0.064,658128.82193856
"2009-09-23",0.065,496654.83588672
"2009-10-28",0.086,15413.425941312
"2009-11-18",0.089,6850.411529472
"2009-12-23",0.049,31805.48210112
"2010-01-27",0.154,34252.05764736
"2010-02-24",0.041,31805.48210112
"2010-03-17",0.041,594517.85773632
"2010-04-07",0.065,663021.97303104
"2010-04-21",0.1,156580.83495936
"2010-05-12",0.12,48931.5109248
"2010-05-26",0.11,14190.138168192
"2010-06-30",0.136,41591.78428608
"2010-07-14",0.065,692380.87958592
"2010-07-28",0.107,70950.69084096
"2010-08-18",0.059,320501.39655744
"2010-09-15",0.05,1118085.02463168
"2010-09-29",0.048,256890.4323552
"2010-10-27",0.083,16147.398605184
"2010-11-17",0.043,51378.08647104
"2010-12-13",0.03,6605.753974848
"2011-01-05",0.036,16392.056159808
"2011-01-20",0.064,15413.425941312
"2011-02-03",0.052,56271.23756352
"2011-02-17",0.039,26912.33100864
"2011-03-16",0.015,9786.30218496
"2011-04-20",0.055,6605.753974848
"2011-05-18",0.077,562.7123756352
"2011-07-20",0.065,538246.6201728
"2011-08-24",0.089,1619633.01161088
"2011-09-07",0.078,755991.84378816
"2011-09-21",0.06,320501.39655744
"2011-10-05",0.053,286249.33891008
"2011-10-19",0.055,1284452.161776
"2011-11-02",0.04,1000649.39841216
"2011-11-16",0.044,401238.38958336
"2011-12-21",0.071,34252.05764736
"2012-01-18",0.045,11254.247512704
"2012-02-22",0.06,7095.069084096
"2012-03-21",0.065,3669.86331936
"2012-06-20",0.016,538.2466201728
"2012-07-11",0.135,232424.6768928
"2012-07-25",0.166,457509.62714688
"2012-08-08",0.082,420810.99395328
"2012-08-22",0.078,1140104.20454784
"2012-09-05",0.051,2691233.100864
"2012-09-20",0.054,2441682.39514752
"2012-10-03",0.13,2116287.8474976
"2012-10-17",0.042,1869183.71732736
"2012-11-14",0.066,119882.20176576
"2012-12-05",0.067,24465.7554624
"2013-01-09",0.036,51378.08647104
"2013-02-06",0.026,9786.30218496
"2013-03-06",0.019,8318.356857216
"2013-04-03",0.031,513.7808647104
"2013-05-08",0.029,21529.864806912
"2013-06-05",0.064,18104.659042176
"2013-06-19",0.06,1832485.08413376
"2013-07-10",0.034,3669863.31936
"2013-07-24",0.052,5553726.4899648
"2013-08-07",0.035,2642301.5899392
"2013-08-21",0.053,1648991.91816576
"2013-09-04",0.036,2037997.43001792
"2013-09-18",0.027,1935241.25707584
"2013-10-07",0.039,1135211.05345536
"2013-10-21",0.065,303375.36773376
"2013-11-04",0.05,132115.07949696
"2013-12-02",0.073,17370.686378304
"2014-01-06",0.059,29358.90655488
"2014-02-03",0.109,105202.74848832
"2014-03-03",0.04,26912.33100864
"2014-04-07",0.056,21040.549697664
"2014-04-21",0.036,34252.05764736
"2014-05-05",0.082,17126.02882368
"2014-06-09",0.129,12477.535285824
"2014-07-07",0.125,171260.2882368
"2014-07-21",0.111,946824.73639488
"2014-08-04",0.072,614090.46210624
"2014-08-18",0.03,1115638.44908544
"2014-09-08",0.148,274016.46117888
"2014-09-22",0.055,1127871.32681664
"2014-10-06",0.041,1822698.7819488
"2014-11-03",0.051,266676.73454016
"2014-12-01",0.048,535800.04462656
"2015-01-05",0.05,70950.69084096
"2015-01-20",0.044,127221.92840448
"2015-02-02",0.028,58717.81310976
"2015-03-02",0.029,88076.71966464
"2015-04-06",0.032,26912.33100864
"2015-05-04",0.052,555372.64899648
"2015-06-01",0.106,24465.7554624
"2015-07-06",0.053,501547.9869792
"2015-07-20",0.045,792690.47698176
"2015-08-03",0.046,800030.20362048
"2015-08-17",0.039,2003745.37237056
"2015-08-31",0.036,3131616.6991872
"2015-09-14",0.03,6336630.6647616
"2015-09-28",0.045,2838027.6336384
"2015-10-12",0.039,1027561.7294208
"2015-10-26",0.043,516227.44025664
"2015-11-09",0.073,200619.19479168
"2015-11-23",0.101,198172.61924544
"2015-12-07",0.048,1247753.5285824
"2015-12-21",0.047,435490.44723072
"2016-01-04",0.074,141901.38168192
"2016-01-20",0.022,3425205.764736
"2016-02-01",0.023,8269425.3462912
"2016-02-15",0.032,1587827.52950976
"2016-02-29",0.035,2617835.8344768
"2016-03-14",0.049,359646.60529728
"2016-03-28",0.071,112542.47512704
"2016-04-11",0.053,58717.81310976
"2016-05-09",0.078,24465.7554624
"2016-05-23",0.051,890553.49883136
"2016-06-06",0.087,232424.6768928
"2016-06-20",0.051,2392750.88422272
"2016-07-06",0.057,1844717.96186496
"2016-07-18",0.058,1179249.41328768
"2016-08-01",0.048,1015328.8516896
"2016-08-15",0.048,1223287.77312
"2016-08-29",0.061,233647.96466592
"2016-09-12",0.046,2233723.47371712
"2016-09-26",0.052,1374975.45698688
"2016-10-10",0.051,2231276.89817088
"2016-10-24",0.083,359646.60529728
"2016-11-07",0.127,81960.28079904
"2016-11-21",0.125,35964.660529728
"2016-12-19",0.063,10349.0145605952
"2017-01-04",0.066,6728.08275216
"2017-01-17",0.059,4917.6168479424
"2017-02-13",0.058,1027.5617294208
"2017-06-19",0.161,1705263.15572928
"2017-07-05",0.076,1093619.26916928
"2017-07-17",0.118,518674.01580288
"2017-08-01",0.142,386558.93630592
"2017-08-14",0.094,956611.03857984
"2017-08-28",0.073,685041.1529472
"2017-09-13",0.019,25199728.126272
"2017-09-25",0.05,4354904.4723072
"2017-10-09",0.046,2642301.5899392
"2017-10-23",0.097,1056920.63597568
"2017-11-06",0.081,1543789.16967744
"2017-11-20",0.15,286249.33891008
"2017-12-18",0.066,233647.96466592
"2018-01-02",0.096,68504.11529472
"2018-01-16",0.118,55537.264899648
"2018-01-29",0.178,38166.578521344
"2018-02-12",0.078,93214.528311744
"2018-03-12",0.065,9761.8364294976
"2018-04-23",0.03,2911.4249000256
"2018-05-21",0.033,164409.876707328
"2018-06-04",0.062,1631865.88934208
"2018-06-18",0.044,5211205.9134912
"2018-07-02",0.043,2838027.6336384
"2018-07-16",0.068,1103405.57135424
"2018-07-30",0.059,2084482.36539648
"2018-08-13",0.063,1235520.6508512
"2018-08-27",0.049,528460.31798784
"2018-09-10",0.048,792690.47698176
"2018-09-24",0.041,885660.34773888
"2018-10-08",0.073,142146.039236544
"2018-10-22",0.132,41591.78428608
"2018-11-05",0.155,10177.7542723584
"2018-11-19",0.096,4648.493537856
"2018-12-03",0.066,831.8356857216
"2018-12-17",0.083,1149.8905067328
"2019-01-02",0.078,16954.7685354432
"2019-01-14",0.086,5602.6580008896
"2019-01-28",0.201,58717.81310976
"2019-02-11",0.053,113521.105345536
"2019-02-25",0.082,109851.242026176
"2019-03-11",0.057,45750.962714688
"2019-03-25",0.03,41836.441840704
"2019-04-08",0.034,19205.618037984
"2019-04-22",0.031,42325.756949952
"2019-05-06",0.142,22997.810134656
"2019-05-20",0.016,12159.4804648128
"2019-06-17",0.378,166856.452253568
"2019-07-01",0.165,144103.299673536
"2019-07-15",0.131,199151.249463936
"2019-07-29",0.103,440383.5983232
"2019-08-12",0.041,3009287.9218752
"2019-08-26",0.042,2519972.8126272
"2019-09-09",0.047,1291791.88841472
"2019-09-23",0.099,194013.440816832
"2019-10-08",0.193,19181.1522825216
"2019-10-21",0.241,56271.23756352
"2019-11-04",0.062,40857.811622208
"2019-11-18",0.074,41102.469176832
"2019-12-02",0.051,18789.7001951232
"2019-12-16",0.04,7168.4663504832
"2019-12-30",0.115,51867.401580288
"2020-01-13",0.079,32539.454764992
"2020-01-27",0.038,6850.411529472
"2020-02-10",0.053,85630.1441184
"2020-02-24",0.053,117190.968664896
"2020-03-09",0.032,30582.194328
"2020-03-23",0.03,48.9315109248
"2020-06-15",0.182,1083832.96698432
"2020-06-29",0.078,826942.53462912
"2020-07-13",0.099,90767.952765504
"2020-07-27",0.142,219947.141606976
"2020-08-10",0.072,293589.0655488
"2020-08-24",0.078,455063.05160064
"2020-09-08",0.06,611643.88656
"2020-09-21",0.048,2302227.58901184
"2020-10-05",0.057,3376274.2538112
"2020-10-19",0.051,1113191.8735392
"2020-11-02",0.049,866087.74336896
"2020-11-16",0.043,716846.63504832
"2020-11-30",0.06,239764.40353152
"2020-12-14",0.044,332734.27428864
"2020-12-28",0.022,251997.28126272
"2021-01-11",0.029,89789.322547008
"2021-01-25",0.036,41836.441840704
"2021-02-08",0.056,25444.385680896
"2021-02-22",0.06,95905.761412608
"2021-03-08",0.05,23854.11157584
"2021-03-22",0.049,5553.7264899648
"2021-04-05",0.081,3009.2879218752
"2021-04-19",0.091,37677.263412096
"2021-05-03",0.118,95661.103857984
"2021-05-17",0.127,11988.220176576
"2021-06-01",0.108,2446.57554624
"2021-06-14",0.093,8489.6171454528
"2021-06-28",0.024,24343.426685088
"2021-07-12",0.146,447723.32496192
"2021-07-26",0.088,489315.109248
"2021-08-09",0.063,1130317.90236288
"2021-08-23",0.075,775564.44815808
"2021-09-07",0.08,320501.39655744
"2021-09-20",0.063,526013.7424416
"2021-10-04",0.049,1678350.82472064
"2021-10-18",0.048,981076.79404224
"2021-11-01",0.095,286249.33891008
"2021-11-15",0.038,521120.59134912
"2021-11-29",0.041,191811.522825216
"2021-12-13",0.077,72663.293723328
"2021-12-27",0.071,41102.469176832
"2022-01-10",0.061,20893.7551648896
"2022-01-24",0.079,46729.592933184
"2022-02-07",0.049,21603.2620732992
"2022-02-21",0.044,13235.9737051584
"2022-03-07",0.05,4208.1099395328
"2022-03-21",0.024,5137.808647104
"2022-04-04",0.052,758.4384193344
"2022-04-18",0.005,513.7808647104
"2022-06-13",0.018,112787.132681664
"2022-06-27",0.34,398791.81403712
"2022-07-11",0.221,113521.105345536
"2022-07-25",0.152,494208.26034048
"2022-08-08",0.272,32050.139655744
"2022-08-22",0.226,41591.78428608
"2022-09-06",0.103,973737.06740352
"2022-09-19",0.055,3400740.0092736
"2022-10-03",0.035,7315260.8832576
"2022-10-17",0.04,1428800.11900416
"2022-10-31",0.057,594517.85773632
"2022-11-14",0.075,526013.7424416
"2022-11-28",0.066,499101.41143296
"2022-12-12",0.051,222149.059598592
"2022-12-27",0.041,177132.069547776
"2023-01-09",0.069,100798.912505088
"2023-01-23",0.044,51133.428916416
"2023-02-06",0.062,34986.030311232
"2023-02-20",0.072,14752.8505438272
"2023-03-06",0.078,5186.7401580288
"2023-03-20",0.078,1394.5480613568
