"Date","S191_AMMONIA-N_mg/L","S191_S_FLOW_cfs"
"1973-06-11",0.3,951717.88748736
"1973-08-13",0.28,2341372.79775168
"1973-08-20",0.3,1600060.40724096
"1973-08-27",0.17,3080238.61271616
"1973-09-04",0.59,1472838.47883648
"1973-09-10",0.31,538246.6201728
"1973-09-17",0.11,1715049.45791424
"1973-09-24",0.37,685041.1529472
"1973-10-08",0.38,327841.12319616
"1973-10-15",0.2,325394.54764992
"1973-10-23",0.16,910126.10320128
"1973-10-29",0.15,254443.85680896
"1973-11-26",0.15,217745.22361536
"1973-12-17",0.1,305821.94328
"1974-06-10",0.05,88076.71966464
"1974-07-08",0.32,1604953.55833344
"1974-07-22",0.31,1915668.65270592
"1974-08-05",0.33,1896096.048336
"1974-08-19",0.44,1536449.44303872
"1974-09-03",0.32,572498.67782016
"1974-09-16",0.05,305821.94328
"1974-09-30",0.11,910126.10320128
"1974-10-14",0.28,318054.8210112
"1974-10-28",0.03,31805.48210112
"1974-11-12",0.06,66057.53974848
"1974-11-25",0.05,88076.71966464
"1974-12-09",0.05,599411.0088288
"1974-12-23",0.36,433043.87168448
"1975-01-06",0.06,303375.36773376
"1975-02-17",0.07,220191.7991616
"1975-03-03",0.12,259337.00790144
"1975-04-14",0.03,127221.92840448
"1975-06-25",0.19,548032.92235776
"1975-06-30",0.07,166367.13714432
"1975-07-08",0.3,249550.70571648
"1975-07-15",0.25,501547.9869792
"1975-07-22",0.32,17126.02882368
"1975-08-11",0.64,362093.18084352
"1975-08-19",0.3,785350.75034304
"1975-08-25",0.31,589624.70664384
"1975-09-02",0.06,330287.6987424
"1975-09-10",0.19,1147443.93118656
"1975-09-15",0.03,611643.88656
"1975-09-25",0.38,680148.00185472
"1975-09-29",0.37,1076493.2403456
"1975-10-06",0.41,592071.28219008
"1975-10-21",0.02,354753.4542048
"1975-11-04",0.04,274016.46117888
"1975-12-01",0.02,31805.48210112
"1975-12-15",0.03,401238.38958336
"1975-12-29",0.26,73397.2663872
"1976-05-17",0.13,1480178.2054752
"1976-06-01",0.56,7307921.15661888
"1976-06-14",0.36,1223287.77312
"1976-06-28",0.46,1135211.05345536
"1976-07-12",0.48,929698.7075712
"1976-07-26",0.1,733972.663872
"1976-08-09",1.09,663021.97303104
"1976-08-23",0.22,915019.25429376
"1976-09-07",0.33,790243.90143552
"1976-09-20",0.54,200619.19479168
"1976-10-04",0.48,330287.6987424
"1976-10-18",0.36,288695.91445632
"1977-01-24",0.16,503994.56252544
"1977-02-23",0.09,19572.60436992
"1977-03-07",0.01,264230.15899392
"1977-03-21",0.02,291142.49000256
"1977-05-31",0.07,445276.74941568
"1977-09-06",0.36,2551778.29472832
"1977-09-19",0.59,523567.16689536
"1977-10-03",0.41,276463.03672512
"1977-10-17",0.13,401238.38958336
"1977-12-05",0.28,440383.5983232
"1977-12-19",0.35,2275315.2580032
"1978-01-04",0.22,450169.90050816
"1978-01-16",0.22,447723.32496192
"1978-01-30",0.22,176153.43932928
"1978-02-13",0.19,489315.109248
"1978-02-27",0.16,638556.21756864
"1978-03-13",0.2,1360296.00370944
"1978-03-27",0.16,124775.35285824
"1978-04-24",0.116666666666667,318054.8210112
"1978-05-08",0.07,217745.22361536
"1978-05-22",0.04,4893.15109248
"1978-06-05",0.03,207958.9214304
"1978-07-05",0.22,229978.10134656
"1978-07-17",0.25,442830.17386944
"1978-07-31",0.14,966397.3407648
"1978-08-14",0.51,325394.54764992
"1978-08-28",0.56,457509.62714688
"1978-09-11",0.39,1157230.23337152
"1978-09-25",0.436666666666667,2987268.74195904
"1978-10-09",0.31,643449.36866112
"1978-10-23",0.35,325394.54764992
"1978-11-20",0.25,376772.63412096
"1978-12-04",0.07,53824.66201728
"1978-12-19",0.03,92969.87075712
"1979-01-08",0.23,802476.77916672
"1979-01-22",0.16,873427.47000768
"1979-02-05",0.2,415917.8428608
"1979-02-20",0.1,491761.68479424
"1979-03-05",0.08,305821.94328
"1979-04-16",0.0233333333333333,29358.90655488
"1979-05-14",0.24,2267975.53136448
"1979-05-29",0.14,335180.84983488
"1979-06-11",0.23,313161.66991872
"1979-07-09",0.59,848961.71454528
"1979-07-23",0.6,927252.13202496
"1979-08-06",0.2,34252.05764736
"1979-08-20",0.49,261783.58344768
"1979-09-05",0.3,9233376.11150976
"1979-09-18",0.32,3026413.95069888
"1979-10-01",0.26,3711455.10364608
"1979-10-15",0.54,173706.86378304
"1979-10-29",1.03333333333333,207958.9214304
"1979-11-13",0.26,207958.9214304
"1979-11-27",0.03,198172.61924544
"1979-12-11",0.72,254443.85680896
"1980-01-22",0.03,14679.45327744
"1980-02-05",0.46,364539.75638976
"1980-02-19",0.18,1666117.94698944
"1980-03-04",0.21,802476.77916672
"1980-04-02",0.11,1247753.5285824
"1980-05-13",0.23,114989.05067328
"1980-05-28",0.05,195726.0436992
"1980-08-04",0.74,17126.02882368
"1980-08-20",0.11,73397.2663872
"1980-09-03",1.54,1507090.53648384
"1980-09-17",1.3,415917.8428608
"1980-10-01",1.64,386558.93630592
"1980-10-14",0.28,261783.58344768
"1980-10-29",0.44,34252.05764736
"1980-11-12",0.12,39145.20873984
"1980-12-02",0.4,335180.84983488
"1981-01-14",0.14,232424.6768928
"1981-02-24",1.46,156580.83495936
"1981-06-17",0.01,129668.50395072
"1981-07-28",0.03,188386.31706048
"1981-08-12",0.68,1071600.08925312
"1981-08-25",0.72,455063.05160064
"1981-09-10",0.64,2285101.56018816
"1981-09-23",0.4,1702816.58018304
"1981-12-02",0.04,83183.56857216
"1982-03-09",0.52,232424.6768928
"1982-04-05",0.44,362093.18084352
"1982-04-19",0.19,863641.16782272
"1982-05-04",0.24,415917.8428608
"1982-05-18",0.04,88076.71966464
"1982-06-01",0.24,1012882.27614336
"1982-07-01",0.41,645895.94420736
"1982-07-12",0.55,1428800.11900416
"1982-07-27",0.31,344967.15201984
"1982-08-25",0.48,577391.82891264
"1982-09-09",0.49,692380.87958592
"1982-09-21",0.6,305821.94328
"1982-10-05",0.29,1164569.96001024
"1982-10-20",0.39,215298.64806912
"1982-11-01",0.11,215298.64806912
"1982-11-22",0.41,217745.22361536
"1983-02-01",0.33,251997.28126272
"1983-02-17",0.13,3283304.38305408
"1983-03-02",0.13,1377422.03253312
"1983-03-15",0.21,305821.94328
"1983-03-29",0.15,587178.1310976
"1983-04-15",0.02,110095.8995808
"1983-06-21",0.31,92969.87075712
"1983-08-02",0.45,234871.25243904
"1983-08-30",0.53,242210.97907776
"1983-09-12",0.65,85630.1441184
"1983-10-10",0.52,127221.92840448
"1983-10-25",0.15,2676553.64758656
"1983-11-08",0.35,437937.02277696
"1983-12-20",0.1,462402.77823936
"1984-01-04",0.3,344967.15201984
"1984-01-31",0.13,159027.4105056
"1984-02-14",0.09,222638.37470784
"1984-02-29",0.13,3503496.18221568
"1984-07-31",0.02,778011.02370432
"1984-08-13",0.19,149241.10832064
"1984-09-25",0.31,181046.59042176
"1984-10-09",0.19,146794.5327744
"1984-12-04",0.27,168813.71269056
"1985-01-15",0.06,242210.97907776
"1985-02-26",0.05,36698.6331936
"1985-04-23",0.02,56271.23756352
"1985-07-30",0.1,176153.43932928
"1985-08-27",0.5,305821.94328
"1985-09-09",0.18,1142550.78009408
"1985-09-24",0.17,1837378.23522624
"1985-10-08",0.43,648342.5197536
"1985-11-05",0.11,173706.86378304
"1985-12-03",0.03,19572.60436992
"1986-01-14",0.27,44038.35983232
"1986-02-12",0.01,237317.82798528
"1986-02-25",0.02,222638.37470784
"1986-03-11",0.06,185939.74151424
"1986-06-17",0.1,746205.5416032
"1986-06-23",0.36,2047783.73220288
"1986-07-01",0.42,1081386.39143808
"1986-07-15",0.54,782904.1747968
"1986-07-29",0.25,1419013.8168192
"1986-08-14",0.31,785350.75034304
"1986-08-26",0.07,689934.30403968
"1986-09-09",0.21,1206161.74429632
"1986-09-23",0.43,518674.01580288
"1986-10-07",0.24,36698.6331936
"1986-10-21",0.35,68504.11529472
"1986-11-04",0.3,447723.32496192
"1986-11-18",0.2,259337.00790144
"1986-12-03",0.15,68504.11529472
"1986-12-18",0.23,239764.40353152
"1987-01-07",0.2,905232.9521088
"1987-01-22",0.4,229978.10134656
"1987-02-03",0.11,48931.5109248
"1987-02-18",0.06,22019.17991616
"1987-03-03",0.05,193279.46815296
"1987-03-17",0.08,19572.60436992
"1987-03-31",0.13,1360296.00370944
"1987-04-14",0.11,78290.41747968
"1987-04-28",0.01,63610.96420224
"1987-05-11",0.03,53824.66201728
"1987-05-26",0.01,44038.35983232
"1987-06-10",0.03,271569.88563264
"1987-08-04",0.03,132115.07949696
"1987-10-13",0.02,1245306.95303616
"1987-11-10",0.31,763331.57042688
"1987-11-12",0.14,415917.8428608
"1987-11-13",0.06,393898.66294464
"1987-11-15",0.09,237317.82798528
"1987-11-17",0.2,237317.82798528
"1987-11-19",0.05,2740164.6117888
"1987-11-20",0.04,4186090.75961664
"1987-11-21",0.07,3432545.49137472
"1987-11-22",0.22,1871630.2928736
"1987-11-23",0.12,1330937.09715456
"1987-11-24",0.125,1154783.65782528
"1987-11-26",0.08,902786.37656256
"1987-11-28",0.12,594517.85773632
"1987-11-30",0.105,423257.56949952
"1987-12-02",0.13,210405.49697664
"1987-12-03",0.14,237317.82798528
"1987-12-06",0.13,4893.15109248
"1987-12-08",0.14,181046.59042176
"1987-12-09",0.11,195726.0436992
"1987-12-10",0.09,203065.77033792
"1987-12-13",0.08,56271.23756352
"1987-12-14",0.15,119882.20176576
"1987-12-17",0.06,198172.61924544
"1987-12-18",0.06,176153.43932928
"1987-12-20",0.08,195726.0436992
"1987-12-22",0.09,178600.01487552
"1988-01-01",0.03,201353.167455552
"1988-01-08",0.07,190832.89260672
"1988-01-19",0.0166666666666667,188386.31706048
"1988-01-21",0.03,207958.9214304
"1988-01-23",0.03,205512.34588416
"1988-01-25",0.06,188386.31706048
"1988-01-27",0.1,212852.07252288
"1988-02-02",0.04,168813.71269056
"1988-02-11",0.09,381665.78521344
"1988-02-13",0.13,205512.34588416
"1988-02-16",0.15,215298.64806912
"1988-02-17",0.11,217745.22361536
"1988-02-19",0.12,379219.2096672
"1988-02-21",0.12,78290.41747968
"1988-02-23",0.09,183493.165968
"1988-03-03",0.01,173706.86378304
"1988-03-07",0.005,132115.07949696
"1988-03-11",0.07,205512.34588416
"1988-03-14",0.02,185939.74151424
"1988-03-16",0.2,193279.46815296
"1988-03-18",0.01,229978.10134656
"1988-03-19",0.05,797583.62807424
"1988-03-20",0.03,1110745.29799296
"1988-03-21",0.03,709506.9084096
"1988-03-28",0.05,207958.9214304
"1988-04-04",0.11,163920.56159808
"1988-04-30",0.06,139454.80613568
"1988-05-05",0.045,163920.56159808
"1988-05-17",0.03,134561.6550432
"1988-05-18",0.01,97863.0218496
"1988-06-07",0.193333333333333,127221.92840448
"1988-06-10",0.12,88076.71966464
"1988-06-21",0.005,119882.20176576
"1988-06-30",0.085,132115.07949696
"1988-07-01",0.11,132115.07949696
"1988-07-02",0.14,117435.62621952
"1988-07-06",0.103333333333333,100309.59739584
"1988-07-29",0.05,327841.12319616
"1988-07-30",0.025,665468.54857728
"1988-08-01",0.08,582284.98000512
"1988-08-02",0.015,1612293.28497216
"1988-08-03",0.025,1507090.53648384
"1988-08-08",0.04,530906.89353408
"1988-08-09",0.11,545586.34681152
"1988-08-10",0.1,1103405.57135424
"1988-08-11",0.05,2463701.57506368
"1988-08-16",0.28,1233074.07530496
"1988-08-17",0.205,985969.94513472
"1988-08-19",0.19,966397.3407648
"1988-08-21",0.24,1164569.96001024
"1988-08-22",0.23,1350509.70152448
"1988-08-23",0.25,1130317.90236288
"1988-08-25",0.03,1282005.58622976
"1988-08-27",0.32,873427.47000768
"1988-08-28",0.27,636109.6420224
"1988-08-30",0.3,413471.26731456
"1988-09-03",0.08,428150.720592
"1988-09-05",0.2,234871.25243904
"1988-09-07",0.126666666666667,185939.74151424
"1988-09-09",0.01,433043.87168448
"1988-09-10",0.02,420810.99395328
"1988-09-12",0.145,210405.49697664
"1988-09-13",0.14,181046.59042176
"1988-10-03",0.01,134561.6550432
"1988-11-04",0.27,225084.95025408
"1988-11-06",0.24,210405.49697664
"1988-11-08",0.03,210405.49697664
"1988-11-30",0.2,193279.46815296
"1989-03-07",0.01,205512.34588416
"1989-03-18",1.01,83183.56857216
"1989-04-11",0.0366666666666667,193279.46815296
"1989-07-06",0.05,249550.70571648
"1989-07-24",0.01,41591.78428608
"1989-07-25",0.13,168813.71269056
"1989-07-28",0.03,215298.64806912
"1989-07-31",0.03,237317.82798528
"1989-08-02",0.005,217745.22361536
"1989-08-14",0.13,442830.17386944
"1989-08-15",0.05,215298.64806912
"1989-08-21",0.24,800030.20362048
"1989-08-28",0.35,486868.53370176
"1989-08-30",0.32,217745.22361536
"1989-09-06",0.2,2576244.05019072
"1989-09-12",0.215,389005.51185216
"1989-09-13",0.33,222638.37470784
"1989-09-15",0.26,215298.64806912
"1989-09-17",0.25,379219.2096672
"1989-09-19",0.38,457509.62714688
"1989-09-20",0.35,445276.74941568
"1989-09-22",0.31,207958.9214304
"1989-09-24",0.28,251997.28126272
"1989-09-25",0.37,1546235.74522368
"1989-09-27",0.31,773117.87261184
"1989-09-28",0.32,787797.32588928
"1989-09-29",0.28,491761.68479424
"1989-10-01",0.3,256890.4323552
"1989-10-03",0.19,229978.10134656
"1989-10-05",0.31,203065.77033792
"1989-10-07",0.25,332734.27428864
"1989-10-09",0.27,4660726.4155872
"1989-10-11",0.27,4775715.46626048
"1989-10-15",0.15,1629419.31379584
"1989-10-17",0.225,826942.53462912
"1989-10-20",0.24,985969.94513472
"1989-10-22",0.25,462402.77823936
"1989-10-24",0.36,232424.6768928
"1989-10-25",0.3,413471.26731456
"1989-10-27",0.25,415917.8428608
"1989-10-29",0.28,29358.90655488
"1989-10-31",0.38,205512.34588416
"1989-11-01",0.16,181046.59042176
"1989-11-03",0.22,220191.7991616
"1989-12-23",0.09,474635.65597056
"1989-12-24",0.1,222638.37470784
"1989-12-25",0.07,283802.76336384
"1989-12-26",0.09,447723.32496192
"1989-12-29",0.06,222638.37470784
"1989-12-31",0.1,207958.9214304
"1990-02-26",0.06,4893.15109248
"1990-07-16",0.08,1071600.08925312
"1990-07-18",0.1,393898.66294464
"1990-07-23",0.13,217745.22361536
"1990-07-30",0.16,166367.13714432
"1990-08-01",0.02,183493.165968
"1990-08-06",0.08,359646.60529728
"1990-08-13",0.13,1037348.03160576
"1990-08-15",0.18,1671011.09808192
"1990-08-20",0.21,430597.29613824
"1990-08-27",0.29,567605.52672768
"1990-08-29",0.26,7148893.74611328
"1990-09-04",0.24,2395197.45976896
"1990-09-24",0.21,841621.98790656
"1990-09-25",0.29,570052.10227392
"1990-10-01",0.15,5563512.79214976
"1990-10-09",0.215,890553.49883136
"1990-10-16",0.21,981076.79404224
"1990-10-22",0.27,256890.4323552
"1990-10-24",0.31,247104.13017024
"1990-10-31",0.23,232424.6768928
"1990-11-19",0.02,225084.95025408
"1991-01-15",0.05,273771.803624256
"1991-01-17",0.08,1057899.26619418
"1991-01-28",0.09,275484.406506624
"1991-02-26",0.06,151687.68386688
"1991-03-04",0.03,524301.139559232
"1991-03-12",0.07,288940.572010944
"1991-03-18",0.03,293833.723103424
"1991-03-25",0.105,273771.803624256
"1991-04-08",0.07,288695.91445632
"1991-04-09",0.08,346435.097347584
"1991-04-22",0.08,279154.269825984
"1991-04-23",0.09,269367.967641024
"1991-04-29",0.09,264964.131657792
"1991-05-20",0.01,272793.17340576
"1991-05-28",0.03,549990.182794752
"1991-06-04",0.01,141412.066572672
"1991-06-10",0.08,156825.492513984
"1991-06-24",0.15,431086.611247488
"1991-07-01",0.09,558308.539651968
"1991-07-02",0.15,857280.071402496
"1991-07-08",0.09,268878.652531776
"1991-07-16",0.14,569562.787164672
"1991-07-23",0.17,690668.276703552
"1991-07-29",0.17,544118.401483776
"1991-07-30",0.16,271080.570523392
"1991-08-12",0.04,1306715.99924678
"1991-08-13",0.07,569807.444719296
"1991-08-20",0.19,271325.228078016
"1991-08-27",0.09,1352466.96196147
"1991-08-28",0.09,1310385.86256614
"1991-09-03",0.08,818379.52021728
"1991-09-10",0.14,1493389.7134249
"1991-09-16",0.07,522833.194231488
"1991-09-24",0.23,846759.796553664
"1991-09-25",0.19,944378.16084864
"1991-09-30",0.22,816422.259780288
"1991-10-07",0.08,1652661.78148512
"1991-10-08",0.05,1330692.43959994
"1991-10-14",0.26,256890.4323552
"1991-10-21",0.21,252731.253926592
"1991-10-23",0.12,241477.006413888
"1992-06-29",0.12,3485391.5231735
"1992-07-06",0.2,1218639.27958214
"1992-07-13",0.405,284536.736027712
"1992-07-21",0.37,1568744.24024909
