"Date","S191_AMMONIA-N_mg/L","S191_S_FLOW_cfs"
"1992-07-27",0.315,595007.172845568
"1992-08-03",0.2,277441.666943616
"1992-08-10",0.19,1808019.32867136
"1992-08-11",0.21,2233968.13127174
"1992-08-17",0.15,346190.43979296
"1992-08-25",0.11,1096065.84471552
"1992-08-31",0.13,917955.144949248
"1992-09-08",0.13,182269.87819488
"1992-09-09",0.11,769203.351737856
"1992-09-15",0.07,1060101.18418579
"1992-09-21",0.015,490538.39702112
"1992-09-22",0.07,526503.057550848
"1992-09-28",0.11,466806.614222592
"1992-10-05",0.1,518674.01580288
"1992-10-06",0.12,240498.376195392
"1992-10-14",0.09,227286.868245696
"1992-10-20",0.1,228265.498464192
"1992-11-17",0.025,234381.937329792
"1992-11-18",0.05,238785.773313024
"1992-11-23",0.166666666666667,546564.977030016
"1992-11-30",0.04,213586.045186752
"1993-01-06",0.05,445766.064524928
"1993-01-11",0.08,815932.94467104
"1993-01-13",0.11,500080.041651456
"1993-01-21",0.06,251507.966153472
"1993-01-27",0.05,2796435.84935232
"1993-01-28",0.06,2219044.02043968
"1993-02-08",0.04,231690.704228928
"1993-02-18",0.03,467051.271777216
"1993-02-24",0.055,1109766.66777446
"1993-03-03",0.05,274995.091397376
"1993-03-08",0.005,193279.46815296
"1993-03-17",0.03,739599.787628352
"1993-03-25",0.03,4570937.09304019
"1993-03-30",0.08,613845.804551616
"1993-04-05",0.12,604059.502366656
"1993-04-06",0.1,520386.618685248
"1993-04-13",0.07,178844.672430144
"1993-06-26",0.05,189854.262388224
"1993-07-13",0.01,171871.93212336
"1993-07-15",0.0325,118536.585215328
"1993-07-28",0.02,125851.846098586
"1993-08-10",0.0075,130451.408125517
"1993-08-17",0.044,114842.256140506
"1993-08-24",0.02,131601.29863225
"1993-08-31",0.078,122133.051268301
"1993-09-07",0.04,272597.447362061
"1993-09-08",0.08,581844.596406797
"1993-09-14",0.09,611032.24267344
"1993-09-21",0.05,114010.420454784
"1993-10-04",0.05,60136.8269265792
"1993-10-19",0.032,426609.377997869
"1993-10-20",0.04,258700.898259418
"1993-10-26",0.03,251434.568887085
"1993-11-01",0.1,111490.447642157
"1993-11-02",0.04,124359.435015379
"1993-11-09",0.044,127711.243513728
"1993-11-29",0.025,60430.415992128
"1993-12-15",0.03,63513.1011803904
"1994-01-03",0.02,133852.14813479
"1994-01-04",0.02,113349.845057299
"1994-02-15",0.06,117802.612551456
"1994-02-16",0.09,247935.965855962
"1994-02-23",0.1,556718.265546912
"1994-03-01",0.125,305821.94328
"1994-03-02",0.1,377775.730094918
"1994-03-22",0.04,141509.929594522
"1994-03-28",0.03,166000.150812384
"1994-04-19",0.017,195407.988878189
"1994-04-25",0.055,331462.055004595
"1994-04-26",0.0065,174905.685800698
"1994-05-03",0.16,219041.908654867
"1994-05-10",0.0215,184618.59071927
"1994-06-03",0.03475,156067.05409465
"1994-06-07",0.005,509939.741102803
"1994-06-14",0.0045,336599.863651699
"1994-06-21",0.119,1646031.56175481
"1994-06-28",0.138,304060.408886707
"1994-07-05",0.063,745398.171672941
"1994-07-07",0.0805,511089.631609536
"1994-07-12",0.094,306384.655655635
"1994-07-20",0.0906666666666667,136494.44972473
"1994-07-26",0.091,147381.710905498
"1994-08-02",0.018,177719.247678874
"1994-08-10",0.0395,792959.600291847
"1994-08-15",0.083,2560463.63791747
"1994-08-24",0.107,575189.910921024
"1994-08-29",0.1,2993580.90686834
"1994-08-30",0.092,1768066.75000126
"1994-09-07",0.16,347707.316631629
"1994-09-12",0.149,563837.800386471
"1994-09-14",0.132,1078401.56927167
"1994-09-21",0.09,3069816.20088918
"1994-09-28",0.150333333333333,1166282.56289261
"1994-10-05",0.083,840741.220709914
"1994-10-10",0.121,338410.329555917
"1994-10-11",0.128,314458.354958227
"1994-10-19",0.149,258138.185883782
"1994-10-24",0.106,153033.300417312
"1994-10-25",0.0604,155675.602007251
"1994-11-01",0.023,776225.023555565
"1994-11-07",0.076,183615.494745312
"1994-11-21",0.0805,1687574.41452996
"1994-11-22",0.073,1207800.9499123
"1994-11-30",0.036,183150.645391526
"1994-12-05",0.071,384577.210113466
"1994-12-06",0.0205,463870.723567104
"1994-12-19",0.007,165486.369947674
"1995-01-04",0.02,184545.193452883
"1995-01-17",0.0055,875702.785265683
"1995-01-31",0.049,190172.317209235
"1995-02-01",0.032,180288.152002426
"1995-02-13",0.029,174979.083067085
"1995-02-15",0.0048,198613.002843763
"1995-02-22",0.027,405544.362544742
"1995-03-01",0.0202,209524.729779994
"1995-03-08",0.0255,469742.50487808
"1995-03-13",0.0665,178012.836744422
"1995-03-15",0.0152,176642.754438528
"1995-03-29",0.0542,178135.165521734
"1995-04-10",0.029,167394.698873741
"1995-04-24",0.028,178233.028543584
"1995-05-22",0.038,200350.071481594
"1995-05-24",0.0046,167443.630384666
"1995-06-05",0.062,166269.27412247
"1995-06-07",0.0088,172312.315721683
"1995-06-28",0.0422,1098243.29695167
"1995-07-05",0.0621666666666667,382889.07298656
"1995-07-12",0.0832,379953.182331072
"1995-07-17",0.06,655388.657326771
"1995-07-19",0.0512,254957.63767367
"1995-07-26",0.061,1216510.75885692
"1995-08-03",0.0803333333333333,4198250.24008145
"1995-08-09",0.1572,1154759.19206982
"1995-08-14",0.215,1335952.57702435
"1995-08-16",0.0964,906480.705637382
"1995-08-23",0.1208,697420.825211174
"1995-08-29",0.126,1334337.83716383
"1995-08-30",0.0894285714285714,850821.111960422
"1995-09-06",0.0974,1994228.19349569
"1995-09-11",0.131,7847953.77694044
"1995-09-13",0.059,2556622.51430988
"1995-09-20",0.0888,801473.683192762
"1995-09-26",0.14,532179.112818125
"1995-09-27",0.0796,370705.126766285
"1995-10-04",0.0876,2281162.57355871
"1995-10-09",0.147,1443479.5722816
"1995-10-11",0.0814,966177.148965639
"1995-10-18",0.0548333333333333,3564636.10511622
"1995-10-24",0.0525,1356699.53765647
"1995-10-25",0.0804,853145.35872935
"1995-11-01",0.0876,358252.057235923
"1995-11-06",0.166,194453.824415155
"1995-11-08",0.056,192105.111890765
"1995-11-15",0.0458,172654.836298157
"1995-11-19",0.061,172165.521188909
"1996-01-02",0.039,128518.613443987
"1996-01-03",0.01125,167419.164629203
"1996-01-10",0.0198,136714.641523891
"1996-01-16",0.0388,190735.02958487
"1996-01-29",0.084,53898.0592836672
"1996-02-07",0.0204,125974.174875898
"1996-02-12",0.012,151296.231779482
"1996-02-21",0.0428,119319.489390125
"1996-03-11",0.0454,278713.886227661
"1996-03-13",0.066,396663.293311891
"1996-03-25",0.187,112542.47512704
"1996-04-03",0.145,483345.464915174
"1996-04-08",0.0644,212240.42863632
"1996-04-10",0.1096,178771.275163757
"1996-04-17",0.0774,109826.776270714
"1996-04-22",0.092,117827.078306918
"1996-05-06",0.0532,142708.751612179
"1996-05-29",0.054,537879.633840864
"1996-06-03",0.053,181438.042509158
"1996-06-05",0.0358,124408.366526304
"1996-06-12",0.057,162844.068357734
"1996-06-18",0.088,192692.290021862
"1996-06-26",0.0372,687732.386048064
"1996-07-01",0.0758,214784.86720441
"1996-07-10",0.057,715158.497921414
"1996-07-15",0.066,1009799.5909551
"1996-07-16",0.0528,1216584.1561233
"1996-07-24",0.096,180728.535600749
"1996-08-14",0.136,190001.056920998
"1996-09-09",0.05675,203261.496381619
"1996-09-18",0.0348,93972.9667310784
"1996-09-23",0.0124,153424.75250471
"1996-10-02",0.0186,169988.068952755
"1996-10-07",0.0315,166293.739877933
"1996-10-09",0.0206,531224.948355091
"1996-10-16",0.069,185279.166116755
"1996-10-21",0.0346,197096.126005094
"1996-10-23",0.0218,150342.067316448
"1997-05-05",0.0644,205830.400705171
"1997-06-02",0.1508,216619.79886409
"1997-06-16",0.149,1176068.86507757
"1997-06-30",0.066,170379.521040154
"1997-07-14",0.049,460836.969889766
"1997-07-28",0.0898,220436.456716224
"1997-08-11",0.109,655706.712147782
"1997-08-25",0.38,637822.244904768
"1997-09-22",0.162,161571.84907369
"1997-10-06",0.147,171040.096437638
"1997-11-03",0.0686,148262.478102144
"1997-12-22",0.09,203897.606023642
"1998-01-05",0.123,388026.881633664
"1998-01-20",0.0508,662385.863389018
"1998-02-02",0.026,210723.551797651
"1998-02-17",0.096,2631047.3424265
"1998-03-02",0.09375,748505.322616666
"1998-03-16",0.201,382081.703056301
"1998-04-06",0.0506,416015.70588265
"1998-05-04",0.0836,185866.344247853
"1998-08-10",0.022,1719795.81447395
"1998-08-24",0.277,635253.340581216
"1998-09-21",0.03,903153.362894496
"1998-10-05",0.1356,301344.710030381
"1998-11-16",0.15,287350.297905888
"1999-01-25",0.031,283411.311276442
"1999-02-08",0.0358,257795.665307309
"1999-06-21",0.247,1270017.36605318
"1999-07-12",0.249,904890.431532327
"1999-07-26",0.263,426487.049220557
"1999-08-09",0.217,151173.90300217
"1999-08-23",0.123,1153193.38372022
"1999-09-07",0.1688,283142.187966355
"1999-09-20",0.177,855518.537009203
"1999-10-04",0.069,751636.939315853
"1999-10-18",0.184,4319649.31868588
"1999-11-01",0.1725,583826.322599251
"1999-11-15",0.017,282481.61256887
"2000-01-24",0.106,303179.641690061
"2000-04-17",0.012,281600.845372224
"2000-08-07",0.1322,323363.889946541
"2000-09-05",0.0928,339511.288551725
"2000-09-18",0.166,681885.07049255
"2001-07-16",0.302,1891618.81508638
"2001-07-30",0.2264,454598.202246854
"2001-08-13",0.24,965125.121480755
"2001-08-27",0.2286,262664.350644326
"2001-09-10",0.307,2378316.0884999
"2001-09-24",0.1966,319987.61569273
"2001-10-08",0.477,288279.996613459
"2001-10-22",0.056,441019.707965222
"2001-11-05",0.188,1106830.77711898
"2001-11-19",0.0648,274187.721467117
"2001-12-17",0.012,278028.845074714
"2002-07-08",0.302,1707954.38883014
"2002-07-22",0.552,292830.627129466
"2002-08-05",0.566,271496.488366253
"2002-09-03",0.123,1653591.48019269
"2002-09-16",0.097,293491.20252695
"2002-12-30",0.109,284071.886673926
"2003-01-13",0.115,271741.145920877
"2003-03-24",0.059,40882.2773776704
"2003-07-21",0.078,130059.956038118
"2003-08-04",0.116,299509.778370701
"2003-09-02",0.193,672367.891617677
"2003-09-15",0.1085,299827.833191712
"2003-10-06",0.214,1001236.57654326
"2003-11-03",0.051,308170.65580439
"2004-02-02",0.12,304769.915795117
"2004-07-12",0.029,268780.789509926
"2004-08-09",0.086,571397.718824352
"2004-08-23",0.197,953503.887636115
"2004-09-13",0.123,2226873.06218765
"2004-10-04",0.17,1931449.06497917
"2004-11-15",0.036,280083.968533555
"2005-02-28",0.041,274163.255711654
"2005-06-13",0.356,1667659.28958357
"2005-06-27",0.119,2077852.14566617
"2005-07-11",0.638,1511959.22182086
"2005-07-25",0.196,309247.149044736
"2005-08-08",0.126,307510.080406906
"2005-09-06",0.228,625393.641129869
"2005-09-20",0.089,296231.367138739
"2005-10-17",0.244,279325.530114221
"2005-11-01",0.154,1283620.32609028
"2005-11-14",0.155,298286.490597581
"2005-12-05",0.122,292610.435330304
"2006-01-09",0.018,314727.478268314
"2006-02-06",0.482,1046914.14199156
"2006-02-21",0.122,267141.583893946
"2006-07-17",0.016,265428.981011578
"2006-09-11",0.216,563837.800386471
"2006-09-25",0.145,107453.597990861
"2007-07-09",0.171,575116.513654637
"2007-09-24",0.068,903055.499872647
"2007-10-08",0.236,551433.662367034
"2007-10-22",0.101,227751.717599482
"2008-04-02",0.03,388026.881633664
"2008-07-16",0.218,306066.600834624
"2008-07-30",0.219,366619.345604064
"2008-08-28",0.035,3483605.52302475
"2008-09-10",0.519,435735.104785344
"2008-09-24",0.08,127368.722937254
"2008-10-08",0.085,857940.646799981
"2008-10-22",0.095,187945.933462157
"2009-01-07",0.053,191126.481672269
"2009-02-18",0.02,198001.358957203
"2009-06-03",0.014,186575.851156262
"2009-07-08",0.102,399452.389434605
"2009-07-22",0.178,201279.770189165
"2009-08-12",0.153,604891.338052378
"2009-08-26",0.253,185279.166116755
"2009-09-09",0.0645,631828.13481648
"2009-09-23",0.156,196288.756074835
"2009-12-23",0.043,185939.74151424
"2010-02-24",0.017,179652.042360403
"2010-03-03",0.0085,181511.439775546
"2010-03-17",0.121,176006.644796506
"2010-04-21",0.086,1467700.67018938
"2010-06-30",0.069,248498.678231597
"2010-07-14",0.175,396956.88237744
"2010-09-15",0.157,334177.753860922
"2010-09-29",0.044,204974.099263987
"2010-11-17",0.037,269.1233100864
"2011-08-24",0.181,88150.1169310272
"2011-09-07",0.146,133313.901514618
"2011-09-21",0.221,112689.269659814
"2011-10-05",0.226,37187.948302848
"2011-10-19",0.304,4142982.09849189
"2011-11-02",0.226,883898.813345587
"2011-11-16",0.176,100431.926173152
"2011-12-21",0.041,42423.6199718016
"2012-06-20",0.058,85312.0892973888
"2012-08-22",0.143,769154.420226931
"2012-09-05",0.072,1616794.98397724
"2012-09-20",0.331,1124568.44982922
"2012-10-03",0.332,271105.036278854
"2012-10-17",0.272,187554.481374758
"2012-12-05",0.042,57005.210227392
"2012-12-19",0.045,12648.7955740608
"2013-02-06",0.046,49029.3739466496
"2013-02-21",0.068,1516.8768386688
"2013-06-19",0.148,327474.136864224
"2013-07-10",0.251,666618.439084013
"2013-07-24",0.181,1220082.75915443
"2013-08-07",0.239,4342671.594576
"2013-08-21",0.384,440897.37918791
"2013-09-04",0.145,293980.517636198
"2013-09-18",0.153,1328735.17916294
"2013-10-07",0.207,99428.8301991936
"2014-06-23",0.128,1404579.02109638
"2014-07-07",0.236,191469.002248742
"2014-07-21",0.193,1206112.8127854
"2014-08-04",0.31,704124.442207872
"2014-08-18",0.151,1242468.92540252
"2014-09-22",0.059,1283718.18911213
"2014-10-06",0.157,295008.079365619
"2014-10-20",0.186,179382.919050317
"2015-08-03",0.085,507199.576491014
"2015-08-17",0.168,1012588.68707781
"2015-08-31",0.127,2406916.55663545
"2015-09-14",0.257,430695.15916009
"2015-09-28",0.215,878883.333475795
"2015-10-12",0.139,89202.1444159104
"2015-12-07",0.273,515199.878527219
"2016-01-20",0.107,812532.204661767
"2016-02-01",0.127,2238469.83027683
"2016-02-15",0.163,16783.5082472064
"2016-04-11",0.166,146.7945327744
"2016-05-09",0.054,83795.21245872
"2016-05-23",0.084,92651.8159361088
"2016-06-20",0.565,698986.633560768
"2016-07-06",0.573,15168.768386688
"2016-08-15",0.071,193988.97506137
"2016-08-29",0.168,845927.960867942
"2016-09-12",0.191,457167.106570406
"2016-09-26",0.309,846466.207488115
"2016-10-10",0.197,1633382.76618075
"2017-06-19",0.05,681126.632073216
"2017-07-05",0.454,20918.220920352
"2017-07-31",0.167,476176.998564691
"2017-08-01",0.307,1710033.97804445
"2017-08-14",0.281,805412.669822208
"2017-08-28",0.191,262566.487622477
"2017-09-13",0.118,7603002.63325089
"2017-09-25",0.353,335670.164944128
"2017-10-09",0.215,3202665.25305001
"2017-10-23",0.156,576095.143873133
"2017-11-06",0.222,457167.106570406
"2017-11-20",0.224,368919.12661753
"2017-12-18",0.435,81642.2259780288
"2018-05-21",0.164,1886481.00643928
"2018-06-04",0.228,717164.689869331
"2018-06-18",0.184,428150.720592
"2018-07-02",0.141,576829.116537005
"2018-07-16",0.191,211604.318994298
"2018-08-13",0.053,89936.1170797824
"2018-08-27",0.052,412933.020694387
"2018-09-10",0.072,372099.674827642
"2019-02-11",0.029,6483.425197536
"2019-02-25",0.082,12379.6722639744
"2019-08-12",0.142,650104.054146893
"2019-08-26",0.31,120958.695006106
"2019-12-30",0.115,1061324.47195891
"2020-01-13",0.089,38753.7566524416
"2020-02-10",0.046,73.3972663872
"2020-06-15",0.291,243263.006562643
"2020-08-10",0.147,983009.58872377
"2020-08-24",0.182,487333.383055546
"2020-09-08",0.173,3044102.6918982
"2020-09-21",0.12,6658795.73269048
"2020-10-05",0.124,5802959.14086027
"2020-10-19",0.536,177817.110700723
"2020-11-02",0.102,485987.766505114
"2021-02-22",0.053,122.328777312
"2021-07-12",0.187,1266200.70820105
"2022-09-19",0.166,335205.315590342
"2022-10-03",0.123,472580.532511718
"2022-10-17",0.186,834257.795512378
"2022-11-14",0.182,1262457.4476153
"2022-11-28",0.154,499223.740210272
"2022-12-12",0.053,169082.836000646
