"","date","L008_AMMONIA-N_mg/L","days"
"1",1972-12-12,NA,12
"2",1973-01-16,0.065,47
"3",1973-02-05,0.03,67
"4",1973-03-06,0.025,96
"5",1973-04-11,0.035,132
"6",1973-05-08,0.03,158
"7",1973-06-05,0.02,186
"8",1973-08-10,NA,252
"9",1973-09-12,0.005,285
"10",1973-09-14,NA,287
"11",1973-09-28,0.05,301
"12",1973-10-10,NA,313
"13",1973-10-26,NA,329
"14",1973-11-09,0.14,344
"15",1973-11-14,0.015,349
"16",1973-12-07,0.05,372
"17",1973-12-20,0.04,385
"18",1974-01-03,NA,399
"19",1974-01-17,0.0433333333333333,412
"20",1974-02-01,NA,427
"21",1974-02-13,0.025,439
"22",1974-02-21,NA,447
"23",1974-03-01,NA,455
"24",1974-03-07,NA,461
"25",1974-03-20,0.095,474
"26",1974-04-04,0,489
"27",1974-04-19,0.045,504
"28",1974-05-09,NA,524
"29",1974-06-04,0.04,550
"30",1974-06-18,NA,564
"31",1974-07-10,0.02,586
"32",1974-07-19,NA,595
"33",1974-07-23,NA,599
"34",1974-08-21,NA,628
"35",1974-08-29,0.06,636
"36",1974-09-12,0.02,650
"37",1974-09-25,NA,663
"38",1974-10-16,NA,684
"39",1974-11-05,NA,705
"40",1974-11-06,0.03,706
"41",1974-12-06,0.02,736
"42",1974-12-12,0.03,742
"43",1974-12-30,NA,760
"44",1975-01-14,0.05,775
"45",1975-01-17,0.04,778
"46",1975-01-20,0.025,781
"47",1975-02-04,0.28,796
"48",1975-02-22,0.04,814
"49",1975-03-12,0.02,831
"50",1975-03-30,0.03,849
"51",1975-04-17,0.06,867
"52",1975-05-05,NA,885
"53",1975-05-23,0.03,903
"54",1975-06-05,NA,916
"55",1975-06-10,0.03,921
"56",1975-06-28,NA,939
"57",1975-07-16,0.02,957
"58",1975-08-03,0.02,975
"59",1975-08-21,0.02,993
"60",1975-09-08,0.03,1011
"61",1975-09-26,0.01,1029
"62",1975-10-05,0.01,1038
"63",1975-10-23,NA,1056
"64",1975-11-10,NA,1075
"65",1975-12-16,0.01,1111
"66",1976-01-21,0.01,1147
"67",1976-02-26,0.07,1183
"68",1976-03-15,0.06,1201
"69",1976-04-20,0.02,1237
"70",1976-05-08,0.01,1254
"71",1976-05-26,0.04,1272
"72",1976-06-13,NA,1290
"73",1976-07-01,0.05,1308
"74",1976-08-06,0.02,1344
"75",1976-08-24,0.1,1362
"76",1976-09-11,NA,1380
"77",1976-09-29,NA,1398
"78",1976-10-17,NA,1416
"79",1976-11-04,0.03,1435
"80",1976-11-22,0.01,1453
"81",1976-12-09,0.03,1470
"82",1977-02-23,0.01,1546
"83",1977-03-15,0.02,1566
"84",1977-06-15,0.005,1657
"85",1977-07-14,0.0175,1686
"86",1977-08-17,0.005,1720
"87",1977-09-13,NA,1747
"88",1977-10-11,NA,1775
"89",1977-11-21,NA,1817
"90",1978-01-12,0.01,1869
"91",1978-02-08,NA,1896
"92",1978-03-16,0.01,1932
"93",1978-04-12,NA,1959
"94",1978-05-22,NA,1998
"95",1978-06-14,0.01,2021
"96",1978-07-13,NA,2050
"97",1978-08-10,NA,2078
"98",1978-09-08,NA,2107
"99",1978-10-12,NA,2141
"100",1978-11-09,NA,2170
"101",1979-01-11,NA,2233
"102",1979-03-08,NA,2289
"103",1979-05-10,NA,2351
"104",1979-06-07,0.01,2379
"105",1979-07-05,0.01,2407
"106",1979-08-09,0.01,2442
"107",1979-09-13,0.03,2477
"108",1979-10-10,NA,2504
"109",1979-11-09,NA,2535
"110",1979-12-11,NA,2567
"111",1980-01-09,NA,2596
"112",1980-02-08,NA,2626
"113",1980-03-05,NA,2652
"114",1980-04-09,NA,2687
"115",1980-05-15,0.04,2722
"116",1980-06-16,0.0166666666666667,2754
"117",1980-07-21,0.03,2789
"118",1980-08-20,NA,2819
"119",1980-09-16,0.01,2846
"120",1980-10-16,NA,2876
"121",1980-11-06,NA,2898
"122",1980-12-11,0.01,2933
"123",1981-01-15,NA,2968
"124",1981-02-19,0.01,3003
"125",1981-03-26,NA,3038
"126",1981-04-22,NA,3065
"127",1981-05-28,NA,3100
"128",1981-06-24,0.03,3127
"129",1981-07-15,NA,3148
"130",1981-07-30,NA,3163
"131",1981-08-12,NA,3176
"132",1981-08-24,0.01,3188
"133",1981-09-10,NA,3205
"134",1981-09-22,NA,3217
"135",1981-10-08,NA,3233
"136",1981-11-24,0.01,3281
"137",1982-01-07,NA,3325
"138",1982-02-11,0.01,3360
"139",1982-03-04,0.02,3381
"140",1982-04-01,NA,3409
"141",1982-05-05,NA,3442
"142",1982-05-19,0.02,3456
"143",1982-06-24,0.02,3492
"144",1982-07-09,0.01,3507
"145",1982-08-25,NA,3554
"146",1982-09-28,NA,3588
"147",1982-11-23,NA,3645
"148",1982-12-20,NA,3672
"149",1983-01-25,NA,3708
"150",1983-02-24,NA,3738
"151",1983-03-23,NA,3765
"152",1983-04-20,NA,3793
"153",1983-05-26,0.01,3828
"154",1983-06-28,0.01,3861
"155",1983-07-19,NA,3882
"156",1983-08-30,0.01,3924
"157",1983-09-30,0.02,3955
"158",1983-10-27,0.09,3982
"159",1983-12-21,0.01,4038
"160",1984-01-18,0.03,4066
"161",1984-02-15,NA,4094
"162",1984-03-22,NA,4130
"163",1984-04-18,NA,4157
"164",1984-05-16,0.01,4184
"165",1984-06-21,0.01,4220
"166",1984-10-18,0.02,4339
"167",1984-11-29,NA,4382
"168",1984-12-20,NA,4403
"169",1985-01-15,0.02,4429
"170",1985-02-27,NA,4472
"171",1985-04-04,0.03,4508
"172",1985-05-01,0.01,4534
"173",1985-06-06,0.01,4570
"174",1985-07-10,NA,4604
"175",1985-08-08,NA,4633
"176",1985-09-05,NA,4661
"177",1985-10-17,0.05,4703
"178",1985-11-14,0,4732
"179",1985-12-11,0.09,4759
"180",1986-01-30,0.01,4809
"181",1986-02-20,NA,4830
"182",1986-04-03,NA,4872
"183",1986-05-01,0.01,4899
"184",1986-06-03,NA,4932
"185",1986-07-02,NA,4961
"186",1986-08-07,NA,4997
"187",1986-08-12,0.08,5002
"188",1986-08-20,NA,5010
"189",1986-09-25,NA,5046
"190",1986-10-23,NA,5074
"191",1986-12-10,NA,5123
"192",1987-01-14,NA,5158
"193",1987-02-12,NA,5187
"194",1987-04-02,0.02,5236
"195",1987-05-01,NA,5264
"196",1987-06-04,NA,5298
"197",1987-06-24,NA,5318
"198",1987-07-21,NA,5345
"199",1987-08-18,NA,5373
"200",1987-09-14,NA,5400
"201",1987-10-19,NA,5435
"202",1987-11-18,NA,5466
"203",1987-12-14,NA,5492
"204",1988-01-19,NA,5528
"205",1988-02-17,NA,5557
"206",1988-03-22,NA,5591
"207",1988-04-20,NA,5619
"208",1988-05-04,NA,5633
"209",1988-05-18,NA,5647
"210",1988-06-02,NA,5662
"211",1988-06-15,NA,5675
"212",1988-06-29,NA,5689
"213",1988-07-13,NA,5703
"214",1988-07-25,NA,5715
"215",1988-08-10,NA,5731
"216",1988-08-24,0.05,5745
"217",1988-09-08,NA,5760
"218",1988-09-21,0.06,5773
"219",1988-10-05,NA,5787
"220",1988-10-19,NA,5801
"221",1988-11-02,0,5816
"222",1988-11-16,NA,5830
"223",1988-12-12,NA,5856
"224",1989-01-11,0.02,5886
"225",1989-02-08,NA,5914
"226",1989-03-15,NA,5949
"227",1989-04-05,0.02,5969
"228",1989-05-17,NA,6011
"229",1989-06-13,NA,6038
"230",1989-06-27,NA,6052
"231",1989-07-11,NA,6066
"232",1989-07-26,NA,6081
"233",1989-08-08,0.01,6094
"234",1989-08-22,NA,6108
"235",1989-09-06,NA,6123
"236",1989-09-20,NA,6137
"237",1989-10-05,NA,6152
"238",1989-10-18,NA,6165
"239",1989-11-01,NA,6180
"240",1989-11-15,NA,6194
"241",1989-12-13,NA,6222
"242",1990-01-10,NA,6250
"243",1990-02-07,NA,6278
"244",1990-04-05,0.01,6334
"245",1990-04-18,NA,6347
"246",1990-05-02,NA,6361
"247",1990-05-16,NA,6375
"248",1990-05-31,NA,6390
"249",1990-06-12,NA,6402
"250",1990-06-26,NA,6416
"251",1990-07-10,NA,6430
"252",1990-07-24,NA,6444
"253",1990-08-07,0.03,6458
"254",1990-08-20,NA,6471
"255",1990-09-18,NA,6500
"256",1990-10-02,0.01,6514
"257",1990-10-17,NA,6529
"258",1990-10-31,NA,6544
"259",1990-11-14,NA,6558
"260",1990-12-11,0.03,6585
"261",1991-01-07,NA,6612
"262",1991-02-07,NA,6643
"263",1991-03-06,NA,6670
"264",1991-04-17,NA,6711
"265",1991-05-01,NA,6725
"266",1991-05-13,NA,6737
"267",1991-05-29,NA,6753
"268",1991-06-12,NA,6767
"269",1991-07-10,NA,6795
"270",1991-07-24,NA,6809
"271",1991-08-06,NA,6822
"272",1991-08-20,NA,6836
"273",1991-09-16,NA,6863
"274",1991-10-14,NA,6891
"275",1991-10-28,NA,6906
"276",1991-12-12,0.01,6951
"277",1992-01-22,NA,6992
"278",1992-02-04,NA,7005
"279",1992-03-09,NA,7039
"280",1992-04-08,NA,7068
"281",1992-05-05,NA,7095
"282",1992-05-19,NA,7109
"283",1992-06-02,NA,7123
"284",1992-06-16,NA,7137
"285",1992-07-01,NA,7152
"286",1992-08-03,NA,7185
"287",1992-08-18,NA,7200
"288",1992-08-26,NA,7208
"289",1992-09-08,0.02,7221
"290",1992-10-12,0.01,7255
"291",1992-11-23,NA,7298
"292",1992-12-08,0.04,7313
"293",1993-01-06,NA,7342
"294",1993-03-09,NA,7404
"295",1993-04-20,NA,7445
"296",1993-05-11,NA,7466
"297",1993-06-09,NA,7495
"298",1993-06-15,NA,7501
"299",1993-07-07,NA,7523
"300",1993-07-20,NA,7536
"301",1993-08-17,NA,7564
"302",1993-08-31,NA,7578
"303",1993-10-06,NA,7614
"304",1993-10-20,0.02,7628
"305",1993-11-15,0.03,7655
"306",1993-12-28,0.01,7698
"307",1994-02-03,NA,7735
"308",1994-02-24,NA,7756
"309",1994-03-16,NA,7776
"310",1994-04-13,NA,7803
"311",1994-04-27,NA,7817
"312",1994-05-11,NA,7831
"313",1994-05-17,NA,7837
"314",1994-05-25,NA,7845
"315",1994-06-27,NA,7878
"316",1994-07-07,NA,7888
"317",1994-07-20,NA,7901
"318",1994-08-08,NA,7920
"319",1994-08-18,0.016,7930
"320",1994-10-12,NA,7985
"321",1994-10-27,NA,8000
"322",1994-12-06,NA,8041
"323",1995-01-18,NA,8084
"324",1995-02-14,0.01,8111
"325",1995-03-07,0.013,8132
"326",1995-03-14,NA,8139
"327",1995-04-04,NA,8159
"328",1995-04-19,NA,8174
"329",1995-05-02,NA,8187
"330",1995-05-16,NA,8201
"331",1995-06-01,NA,8217
"332",1995-06-08,NA,8224
"333",1995-06-14,NA,8230
"334",1995-06-28,NA,8244
"335",1995-07-13,NA,8259
"336",1995-08-09,NA,8286
"337",1995-09-07,NA,8315
"338",1995-09-21,0.012,8329
"339",1995-10-26,NA,8364
"340",1995-11-27,0.039,8397
"341",1996-01-17,0.036,8448
"342",1996-02-14,0.082,8476
"343",1996-03-25,0.041,8516
"344",1996-04-15,0.018,8536
"345",1996-05-14,NA,8565
"346",1996-05-28,NA,8579
"347",1996-06-25,0.024,8607
"348",1996-07-11,NA,8623
"349",1996-08-08,0.049,8651
"350",1996-08-19,0.021,8662
"351",1996-09-05,0.023,8679
"352",1996-10-16,0.023,8720
"353",1996-11-12,0.039,8748
"354",1996-12-10,0.047,8776
"355",1997-01-06,0.009,8803
"356",1997-02-03,NA,8831
"357",1997-03-03,0.019,8859
"358",1997-04-08,0.031,8894
"359",1997-04-24,0.025,8910
"360",1997-05-08,0.138,8924
"361",1997-05-20,0.016,8936
"362",1997-06-02,0.024,8949
"363",1997-06-17,0.031,8964
"364",1997-07-15,NA,8992
"365",1997-08-13,0.018,9021
"366",1997-08-25,0.01,9033
"367",1997-09-09,NA,9048
"368",1997-09-23,NA,9062
"369",1997-10-20,0.013,9089
"370",1997-11-17,0.011,9118
"371",1998-01-12,NA,9174
"372",1998-02-10,NA,9203
"373",1998-03-16,NA,9237
"374",1998-03-31,0.022,9252
"375",1998-04-14,NA,9265
"376",1998-04-28,NA,9279
"377",1998-05-11,NA,9292
"378",1998-05-27,NA,9308
"379",1998-06-09,0.028,9321
"380",1998-06-23,NA,9335
"381",1998-07-07,NA,9349
"382",1998-07-21,NA,9363
"383",1998-08-03,NA,9376
"384",1998-08-18,0.009,9391
"385",1998-09-01,NA,9405
"386",1998-09-29,NA,9433
"387",1998-10-27,NA,9462
"388",1998-11-24,NA,9490
"389",1998-12-21,NA,9517
"390",1999-01-20,0.033,9547
"391",1999-02-17,NA,9575
"392",1999-04-13,0.018,9629
"393",1999-04-27,NA,9643
"394",1999-05-25,0.02,9671
"395",1999-06-15,NA,9692
"396",1999-06-22,0.021,9699
"397",1999-07-06,NA,9713
"398",1999-07-19,NA,9726
"399",1999-08-03,NA,9741
"400",1999-08-16,NA,9754
"401",1999-08-31,NA,9769
"402",1999-09-28,NA,9797
"403",1999-10-11,NA,9810
"404",1999-12-06,0.018,9867
"405",2000-01-12,NA,9904
"406",2000-02-14,NA,9937
"407",2000-03-13,NA,9965
"408",2000-04-10,NA,9992
"409",2000-05-08,NA,10020
"410",2000-05-23,NA,10035
"411",2000-06-06,NA,10049
"412",2000-06-20,NA,10063
"413",2000-07-05,NA,10078
"414",2000-08-15,NA,10119
"415",2000-09-12,0.011,10147
"416",2000-09-26,NA,10161
"417",2000-10-12,NA,10177
"418",2000-11-07,NA,10204
"419",2000-12-05,NA,10232
"420",2001-01-29,NA,10287
"421",2001-02-28,NA,10317
"422",2001-04-04,NA,10351
"423",2001-05-30,NA,10407
"424",2001-06-14,NA,10422
"425",2001-06-25,NA,10433
"426",2001-07-10,0.01,10448
"427",2001-08-09,0.014,10478
"428",2001-08-20,NA,10489
"429",2001-09-04,NA,10504
"430",2001-10-15,0.01,10545
"431",2001-11-27,NA,10589
"432",2001-12-10,NA,10602
"433",2002-01-14,0.015,10637
"434",2002-02-11,0.009,10665
"435",2002-03-12,NA,10694
"436",2002-04-10,NA,10722
"437",2002-04-22,0.011,10734
"438",2002-05-06,NA,10748
"439",2002-05-20,NA,10762
"440",2002-06-04,NA,10777
"441",2002-06-17,0.014,10790
"442",2002-07-15,NA,10818
"443",2002-07-29,NA,10832
"444",2002-08-12,NA,10846
"445",2002-08-26,0,10860
"446",2002-09-09,NA,10874
"447",2002-09-25,0,10890
"448",2002-10-21,NA,10916
"449",2002-11-19,NA,10946
"450",2002-12-16,NA,10973
"451",2003-01-21,NA,11009
"452",2003-02-18,NA,11037
"453",2003-03-11,NA,11058
"454",2003-04-02,NA,11080
"455",2003-04-14,NA,11091
"456",2003-05-05,NA,11112
"457",2003-06-09,NA,11147
"458",2003-07-14,0.009,11182
"459",2003-08-27,0.009,11226
"460",2003-09-09,NA,11239
"461",2003-10-14,NA,11274
"462",2003-11-13,0.011,11305
"463",2003-12-09,NA,11331
"464",2004-01-06,NA,11359
"465",2004-02-04,0.012,11388
"466",2004-03-17,0.009,11430
"467",2004-04-20,NA,11463
"468",2004-05-18,NA,11491
"469",2004-06-09,NA,11513
"470",2004-07-20,NA,11554
"471",2004-08-10,NA,11575
"472",2004-10-11,NA,11637
"473",2004-11-18,0.014,11676
"474",2004-12-29,0.012,11717
"475",2005-01-10,0.022,11729
"476",2005-02-07,NA,11757
"477",2005-03-07,NA,11785
"478",2005-04-11,NA,11819
"479",2005-05-09,0.009,11847
"480",2005-06-21,NA,11890
"481",2005-07-20,0.012,11919
"482",2005-08-16,0.016,11946
"483",2005-09-13,NA,11974
"484",2005-10-10,NA,12001
"485",2005-11-01,0.063,12024
"486",2005-12-19,NA,12072
"487",2006-01-19,NA,12103
"488",2006-02-14,0.013,12129
"489",2006-03-14,NA,12157
"490",2006-04-24,0.01,12197
"491",2006-05-17,0.015,12220
"492",2006-06-14,NA,12248
"493",2006-07-10,NA,12274
"494",2006-08-14,NA,12309
"495",2006-09-27,0.001,12353
"496",2006-10-16,NA,12372
"497",2006-11-06,NA,12394
"498",2006-12-12,0.011,12430
"499",2007-01-16,NA,12465
"500",2007-02-13,NA,12493
"501",2007-03-19,0.011,12526
"502",2007-04-18,NA,12556
"503",2007-06-07,0.009,12606
"504",2007-07-05,0.012,12634
"505",2007-08-13,0.021,12673
"506",2007-10-15,0.014,12736
"507",2007-11-05,0.012,12758
"508",2007-12-11,0.009,12794
"509",2008-01-14,0.015,12828
"510",2008-02-14,0.012,12859
"511",2008-03-11,0.004,12884
"512",2008-04-14,0.005,12918
"513",2008-05-21,0.021,12955
"514",2008-06-09,0.011,12974
"515",2008-07-21,0.012,13016
"516",2008-08-11,0.01,13037
"517",2008-09-23,0.014,13080
"518",2008-10-20,0.006,13107
"519",2008-11-18,0.01,13137
"520",2008-12-16,0.009,13165
"521",2009-01-13,0.01,13193
"522",2009-02-12,0.007,13223
"523",2009-03-10,0.009,13248
"524",2009-04-28,0.014,13297
"525",2009-05-12,0.011,13311
"526",2009-06-10,0.009,13340
"527",2009-07-07,0.01,13367
"528",2009-08-18,0.01,13409
"529",2009-09-15,0.011,13437
"530",2009-10-13,0.01,13465
"531",2009-11-17,0.008,13501
"532",2009-12-15,0.016,13529
"533",2010-01-14,0.02,13559
"534",2010-03-10,0.01,13614
"535",2010-04-20,0.015,13654
"536",2010-05-19,0.013,13683
"537",2010-06-15,0.011,13710
"538",2010-07-13,0.013,13738
"539",2010-08-25,0.009,13781
"540",2010-09-20,0.014,13807
"541",2010-10-20,0.011,13837
"542",2010-11-01,0.005,13849
"543",2010-12-15,0.018,13894
"544",2011-01-04,0.005,13914
"545",2011-02-14,NA,13955
"546",2011-03-08,0.011,13977
"547",2011-04-18,0.005,14017
"548",2011-05-24,0.014,14053
"549",2011-06-07,0.011,14067
"550",2011-07-12,0.009,14102
"551",2011-08-02,NA,14123
"552",2011-09-19,NA,14171
"553",2011-10-10,0.007,14192
"554",2011-11-14,0.006,14228
"555",2011-12-06,NA,14250
"556",2012-01-24,0.006,14299
"557",2012-02-06,0.008,14312
"558",2012-03-20,0.011,14354
"559",2012-04-03,NA,14368
"560",2012-05-21,0.007,14416
"561",2012-06-11,0.01,14437
"562",2012-08-14,0.009,14501
"563",2012-09-19,NA,14537
"564",2012-10-09,NA,14557
"565",2012-11-27,0.017,14607
"566",2012-12-11,0.008,14621
"567",2013-01-08,0.011,14649
"568",2013-02-11,0.011,14683
"569",2013-03-27,0.013,14726
"570",2013-04-08,0.005,14738
"571",2013-05-14,0.014,14774
"572",2013-06-03,0.011,14794
"573",2013-07-17,0.008,14838
"574",2013-08-06,0.007,14858
"575",2013-09-17,0.007,14900
"576",2013-10-01,0.006,14914
"577",2013-11-12,NA,14957
"578",2013-12-04,0.008,14979
"579",2014-01-14,0.011,15020
"580",2014-02-05,0.01,15042
"581",2014-03-11,0.008,15075
"582",2014-04-15,0.011,15110
"583",2014-05-14,0.016,15139
"584",2014-06-04,0.01,15160
"585",2014-07-15,0.009,15201
"586",2014-08-05,0.009,15222
"587",2014-09-02,0.018,15250
"588",2014-10-07,0.015,15285
"589",2014-11-04,0.01,15314
"590",2014-12-02,0.014,15342
"591",2015-01-06,0.01,15377
"592",2015-02-03,0.007,15405
"593",2015-03-03,0.008,15433
"594",2015-04-07,0.008,15467
"595",2015-05-12,0.012,15502
"596",2015-06-03,0.01,15524
"597",2015-07-08,0.011,15559
"598",2015-08-04,0.031,15586
"599",2015-09-01,0.011,15614
"600",2015-10-06,0.014,15649
"601",2015-11-04,0.007,15679
"602",2015-12-01,0.008,15706
"603",2016-01-11,0.016,15747
"604",2016-02-02,0.009,15769
"605",2016-03-01,0.008,15797
"606",2016-04-05,0.012,15831
"607",2016-05-03,NA,15859
"608",2016-06-14,0.014,15901
"609",2016-07-11,0.016,15928
"610",2016-08-02,0.013,15950
"611",2016-09-06,0.02,15985
"612",2016-10-18,0.021,16027
"613",2016-11-01,0.041,16041
"614",2016-12-07,0.017,16078
"615",2017-01-09,0.019,16111
"616",2017-02-07,0.007,16140
"617",2017-03-22,0.015,16182
"618",2017-04-17,0.012,16208
"619",2017-05-23,0.008,16244
"620",2017-06-20,0.021,16272
"621",2017-07-10,0.007,16292
"622",2017-08-14,0.015,16327
"623",2017-09-18,0.008,16362
"624",2017-10-10,0.011,16384
"625",2017-11-07,0.013,16413
"626",2017-12-05,0.013,16441
"627",2018-01-17,0.015,16484
"628",2018-02-06,NA,16504
"629",2018-03-06,0.009,16532
"630",2018-04-03,NA,16559
"631",2018-05-01,0.009,16587
"632",2018-06-05,0.01,16622
"633",2018-07-17,0.015,16664
"634",2018-08-14,0.006,16692
"635",2018-09-04,0.01,16713
"636",2018-10-16,0.01,16755
"637",2018-11-06,0.011,16777
"638",2018-12-04,0.008,16805
"639",2019-01-08,0.01,16840
"640",2019-02-12,0.012,16875
"641",2019-03-12,0.014,16902
"642",2019-04-02,0.013,16923
"643",2019-05-08,0.007,16959
"644",2019-06-05,0.009,16987
"645",2019-07-09,0.005,17021
"646",2019-08-06,0.007,17049
"647",2019-09-09,0.014,17083
"648",2019-10-01,0.03,17105
"649",2019-11-05,0.011,17141
"650",2019-12-03,0.011,17169
"651",2020-01-14,0.01,17211
"652",2020-02-12,0.006,17240
"653",2020-03-10,0.012,17266
"654",2020-04-07,0.005,17294
"655",2020-05-05,0.015,17322
"656",2020-05-20,0.012,17337
"657",2020-06-02,0.01,17350
"658",2020-06-23,0.01,17371
"659",2020-07-07,0.023,17385
"660",2020-07-21,0.013,17399
"661",2020-08-04,0.007,17413
"662",2020-08-25,0.012,17434
"663",2020-09-08,0.006,17448
"664",2020-09-23,0.011,17463
"665",2020-10-06,0.018,17476
"666",2020-10-21,0.012,17491
"667",2020-11-17,0.01,17519
"668",2020-12-15,0.014,17547
"669",2021-01-05,0.012,17568
"670",2021-02-09,0.009,17603
"671",2021-03-10,0.005,17632
"672",2021-04-06,0.012,17658
"673",2021-05-04,0.008,17686
"674",2021-05-18,0.012,17700
"675",2021-06-08,0.01,17721
"676",2021-06-22,0.006,17735
"677",2021-07-08,0.008,17751
"678",2021-07-20,0.012,17763
"679",2021-08-03,0.013,17777
"680",2021-08-24,0.011,17798
"681",2021-09-08,0.017,17813
"682",2021-09-21,0.007,17826
"683",2021-10-05,0.011,17840
"684",2021-10-19,0.012,17854
"685",2021-11-02,0.012,17868
"686",2021-12-07,0.012,17904
"687",2022-01-04,0.014,17932
"688",2022-02-08,0.015,17967
"689",2022-03-08,0.012,17995
"690",2022-04-05,NA,18022
"691",2022-05-03,0.007,18050
"692",2022-05-18,0.006,18065
"693",2022-06-07,NA,18085
"694",2022-06-21,0.007,18099
"695",2022-07-06,0.012,18114
"696",2022-07-19,0.008,18127
"697",2022-08-02,0.006,18141
"698",2022-08-16,0.008,18155
"699",2022-09-06,0.009,18176
"700",2022-09-20,0.007,18190
"701",2022-10-04,NA,18204
"702",2022-10-18,0.014,18218
"703",2022-11-15,0.006,18247
"704",2022-12-06,0.006,18268
"705",2023-01-10,0.008,18303
"706",2023-02-07,0.011,18331
"707",2023-03-07,0.01,18359
"708",2023-04-04,0.013,18386
"709",2023-05-02,0.013,18414
